sent_id	token number	word	predicted head token number
GUM_academic_discrimination-1	1	the	2.0
GUM_academic_discrimination-1	2	prevalence	3.0
GUM_academic_discrimination-1	3	of	4.0
GUM_academic_discrimination-1	4	discrimination	5.0
GUM_academic_discrimination-1	5	across	6.0
GUM_academic_discrimination-1	6	racial	7.0
GUM_academic_discrimination-1	7	group	8.0
GUM_academic_discrimination-1	8	in	9.0
GUM_academic_discrimination-1	9	contemporary	10.0
GUM_academic_discrimination-1	10	America	11.0
GUM_academic_discrimination-1	11	:	
GUM_academic_discrimination-10	1	what	2.0
GUM_academic_discrimination-10	2	also	3.0
GUM_academic_discrimination-10	3	should	4.0
GUM_academic_discrimination-10	4	not	5.0
GUM_academic_discrimination-10	5	be	12.0
GUM_academic_discrimination-10	6	lose	7.0
GUM_academic_discrimination-10	7	in	8.0
GUM_academic_discrimination-10	8	discussion	9.0
GUM_academic_discrimination-10	9	of	25.0
GUM_academic_discrimination-10	10	discrimination	5.0
GUM_academic_discrimination-10	11	be	12.0
GUM_academic_discrimination-10	12	the	23.0
GUM_academic_discrimination-10	13	grow	14.0
GUM_academic_discrimination-10	14	push	15.0
GUM_academic_discrimination-10	15	to	16.0
GUM_academic_discrimination-10	16	implement	17.0
GUM_academic_discrimination-10	17	social	18.0
GUM_academic_discrimination-10	18	policy	19.0
GUM_academic_discrimination-10	19	aim	20.0
GUM_academic_discrimination-10	20	at	21.0
GUM_academic_discrimination-10	21	reduce	12.0
GUM_academic_discrimination-10	22	the	23.0
GUM_academic_discrimination-10	23	occurrence	9.0
GUM_academic_discrimination-10	24	of	25.0
GUM_academic_discrimination-10	25	discriminatory	26.0
GUM_academic_discrimination-10	26	practice	27.0
GUM_academic_discrimination-10	27	.	
GUM_academic_discrimination-11	1	mandatory	2.0
GUM_academic_discrimination-11	2	diversity	3.0
GUM_academic_discrimination-11	3	training	4.0
GUM_academic_discrimination-11	4	in	17.0
GUM_academic_discrimination-11	5	professional	6.0
GUM_academic_discrimination-11	6	setting	7.0
GUM_academic_discrimination-11	7	,	11.0
GUM_academic_discrimination-11	8	for	9.0
GUM_academic_discrimination-11	9	example	7.0
GUM_academic_discrimination-11	10	,	11.0
GUM_academic_discrimination-11	11	be	12.0
GUM_academic_discrimination-11	12	intend	13.0
GUM_academic_discrimination-11	13	to	14.0
GUM_academic_discrimination-11	14	reduce	15.0
GUM_academic_discrimination-11	15	bias	4.0
GUM_academic_discrimination-11	16	in	17.0
GUM_academic_discrimination-11	17	the	27.0
GUM_academic_discrimination-11	18	workplace	19.0
GUM_academic_discrimination-11	19	by	20.0
GUM_academic_discrimination-11	20	increase	17.0
GUM_academic_discrimination-11	21	the	27.0
GUM_academic_discrimination-11	22	awareness	23.0
GUM_academic_discrimination-11	23	of	24.0
GUM_academic_discrimination-11	24	employee	25.0
GUM_academic_discrimination-11	25	regard	17.0
GUM_academic_discrimination-11	26	the	27.0
GUM_academic_discrimination-11	27	challenge	28.0
GUM_academic_discrimination-11	28	face	29.0
GUM_academic_discrimination-11	29	minority	30.0
GUM_academic_discrimination-11	30	group	31.0
GUM_academic_discrimination-11	31	member	32.0
GUM_academic_discrimination-11	32	.	33.0
GUM_academic_discrimination-11	33	[	34.0
GUM_academic_discrimination-11	34	12	35.0
GUM_academic_discrimination-11	35	]	
GUM_academic_discrimination-12	1	indeed	2.0
GUM_academic_discrimination-12	2	,	26.0
GUM_academic_discrimination-12	3	the	12.0
GUM_academic_discrimination-12	4	implementation	5.0
GUM_academic_discrimination-12	5	of	6.0
GUM_academic_discrimination-12	6	certain	7.0
GUM_academic_discrimination-12	7	policy	8.0
GUM_academic_discrimination-12	8	be	2.0
GUM_academic_discrimination-12	9	root	10.0
GUM_academic_discrimination-12	10	in	28.0
GUM_academic_discrimination-12	11	the	12.0
GUM_academic_discrimination-12	12	assumption	13.0
GUM_academic_discrimination-12	13	that	14.0
GUM_academic_discrimination-12	14	discrimination	15.0
GUM_academic_discrimination-12	15	and	16.0
GUM_academic_discrimination-12	16	bias	8.0
GUM_academic_discrimination-12	17	be	2.0
GUM_academic_discrimination-12	18	,	26.0
GUM_academic_discrimination-12	19	at	20.0
GUM_academic_discrimination-12	20	least	21.0
GUM_academic_discrimination-12	21	to	22.0
GUM_academic_discrimination-12	22	some	23.0
GUM_academic_discrimination-12	23	appreciable	24.0
GUM_academic_discrimination-12	24	amount	2.0
GUM_academic_discrimination-12	25	,	26.0
GUM_academic_discrimination-12	26	present	10.0
GUM_academic_discrimination-12	27	in	28.0
GUM_academic_discrimination-12	28	modern	29.0
GUM_academic_discrimination-12	29	society	30.0
GUM_academic_discrimination-12	30	.	
GUM_academic_discrimination-13	1	even	2.0
GUM_academic_discrimination-13	2	so	3.0
GUM_academic_discrimination-13	3	,	4.0
GUM_academic_discrimination-13	4	estimate	5.0
GUM_academic_discrimination-13	5	of	9.0
GUM_academic_discrimination-13	6	the	7.0
GUM_academic_discrimination-13	7	prevalence	5.0
GUM_academic_discrimination-13	8	of	9.0
GUM_academic_discrimination-13	9	perceive	10.0
GUM_academic_discrimination-13	10	discrimination	11.0
GUM_academic_discrimination-13	11	remain	12.0
GUM_academic_discrimination-13	12	rare	13.0
GUM_academic_discrimination-13	13	(	14.0
GUM_academic_discrimination-13	14	see	15.0
GUM_academic_discrimination-13	15	[	16.0
GUM_academic_discrimination-13	16	13	17.0
GUM_academic_discrimination-13	17	-	18.0
GUM_academic_discrimination-13	18	14	19.0
GUM_academic_discrimination-13	19	]	20.0
GUM_academic_discrimination-13	20	)	21.0
GUM_academic_discrimination-13	21	.	
GUM_academic_discrimination-14	1	at	2.0
GUM_academic_discrimination-14	2	least	3.0
GUM_academic_discrimination-14	3	one	4.0
GUM_academic_discrimination-14	4	prior	5.0
GUM_academic_discrimination-14	5	study	6.0
GUM_academic_discrimination-14	6	by	7.0
GUM_academic_discrimination-14	7	Kessler	8.0
GUM_academic_discrimination-14	8	and	9.0
GUM_academic_discrimination-14	9	colleague	10.0
GUM_academic_discrimination-14	10	[	47.0
GUM_academic_discrimination-14	11	15	12.0
GUM_academic_discrimination-14	12	]	49.0
GUM_academic_discrimination-14	13	,	43.0
GUM_academic_discrimination-14	14	however	13.0
GUM_academic_discrimination-14	15	,	43.0
GUM_academic_discrimination-14	16	use	17.0
GUM_academic_discrimination-14	17	measure	18.0
GUM_academic_discrimination-14	18	of	20.0
GUM_academic_discrimination-14	19	perceive	20.0
GUM_academic_discrimination-14	20	discrimination	39.0
GUM_academic_discrimination-14	21	in	22.0
GUM_academic_discrimination-14	22	a	23.0
GUM_academic_discrimination-14	23	large	24.0
GUM_academic_discrimination-14	24	American	25.0
GUM_academic_discrimination-14	25	sample	13.0
GUM_academic_discrimination-14	26	,	43.0
GUM_academic_discrimination-14	27	report	35.0
GUM_academic_discrimination-14	28	that	29.0
GUM_academic_discrimination-14	29	approximately	30.0
GUM_academic_discrimination-14	30	33	31.0
GUM_academic_discrimination-14	31	%	18.0
GUM_academic_discrimination-14	32	of	20.0
GUM_academic_discrimination-14	33	respondent	27.0
GUM_academic_discrimination-14	34	report	35.0
GUM_academic_discrimination-14	35	some	36.0
GUM_academic_discrimination-14	36	form	18.0
GUM_academic_discrimination-14	37	of	20.0
GUM_academic_discrimination-14	38	discrimination	39.0
GUM_academic_discrimination-14	39	(	40.0
GUM_academic_discrimination-14	40	see	41.0
GUM_academic_discrimination-14	41	also	13.0
GUM_academic_discrimination-14	42	,	43.0
GUM_academic_discrimination-14	43	Gibbons	44.0
GUM_academic_discrimination-14	44	et	45.0
GUM_academic_discrimination-14	45	al.	10.0
GUM_academic_discrimination-14	46	[	47.0
GUM_academic_discrimination-14	47	4	12.0
GUM_academic_discrimination-14	48	]	49.0
GUM_academic_discrimination-14	49	)	50.0
GUM_academic_discrimination-14	50	.	
GUM_academic_discrimination-15	1	the	28.0
GUM_academic_discrimination-15	2	current	3.0
GUM_academic_discrimination-15	3	study	4.0
GUM_academic_discrimination-15	4	seek	5.0
GUM_academic_discrimination-15	5	to	6.0
GUM_academic_discrimination-15	6	build	7.0
GUM_academic_discrimination-15	7	on	8.0
GUM_academic_discrimination-15	8	this	9.0
GUM_academic_discrimination-15	9	research	10.0
GUM_academic_discrimination-15	10	by	11.0
GUM_academic_discrimination-15	11	estimate	1.0
GUM_academic_discrimination-15	12	the	28.0
GUM_academic_discrimination-15	13	prevalence	14.0
GUM_academic_discrimination-15	14	of	25.0
GUM_academic_discrimination-15	15	discrimination	16.0
GUM_academic_discrimination-15	16	experience	17.0
GUM_academic_discrimination-15	17	among	18.0
GUM_academic_discrimination-15	18	a	19.0
GUM_academic_discrimination-15	19	large	20.0
GUM_academic_discrimination-15	20	,	21.0
GUM_academic_discrimination-15	21	nationally	22.0
GUM_academic_discrimination-15	22	representative	23.0
GUM_academic_discrimination-15	23	sample	14.0
GUM_academic_discrimination-15	24	of	25.0
GUM_academic_discrimination-15	25	adult	26.0
GUM_academic_discrimination-15	26	from	1.0
GUM_academic_discrimination-15	27	the	28.0
GUM_academic_discrimination-15	28	Unite	29.0
GUM_academic_discrimination-15	29	State	30.0
GUM_academic_discrimination-15	30	.	
GUM_academic_discrimination-16	1	additionally	2.0
GUM_academic_discrimination-16	2	,	3.0
GUM_academic_discrimination-16	3	the	7.0
GUM_academic_discrimination-16	4	analysis	5.0
GUM_academic_discrimination-16	5	address	3.0
GUM_academic_discrimination-16	6	the	7.0
GUM_academic_discrimination-16	7	perceive	8.0
GUM_academic_discrimination-16	8	reason	9.0
GUM_academic_discrimination-16	9	for	10.0
GUM_academic_discrimination-16	10	report	11.0
GUM_academic_discrimination-16	11	discrimination	12.0
GUM_academic_discrimination-16	12	experience	13.0
GUM_academic_discrimination-16	13	.	
GUM_academic_discrimination-17	1	reason	2.0
GUM_academic_discrimination-17	2	for	3.0
GUM_academic_discrimination-17	3	discrimination	4.0
GUM_academic_discrimination-17	4	.	
GUM_academic_discrimination-18	1	all	2.0
GUM_academic_discrimination-18	2	respondent	3.0
GUM_academic_discrimination-18	3	who	14.0
GUM_academic_discrimination-18	4	indicate	5.0
GUM_academic_discrimination-18	5	they	6.0
GUM_academic_discrimination-18	6	be	28.0
GUM_academic_discrimination-18	7	discriminate	8.0
GUM_academic_discrimination-18	8	against	9.0
GUM_academic_discrimination-18	9	—	6.0
GUM_academic_discrimination-18	10	specifically	11.0
GUM_academic_discrimination-18	11	,	12.0
GUM_academic_discrimination-18	12	that	3.0
GUM_academic_discrimination-18	13	who	14.0
GUM_academic_discrimination-18	14	respond	15.0
GUM_academic_discrimination-18	15	with	16.0
GUM_academic_discrimination-18	16	sometimes	17.0
GUM_academic_discrimination-18	17	or	18.0
GUM_academic_discrimination-18	18	often	19.0
GUM_academic_discrimination-18	19	to	20.0
GUM_academic_discrimination-18	20	the	30.0
GUM_academic_discrimination-18	21	perceive	22.0
GUM_academic_discrimination-18	22	discrimination	23.0
GUM_academic_discrimination-18	23	measure	24.0
GUM_academic_discrimination-18	24	describe	25.0
GUM_academic_discrimination-18	25	above	9.0
GUM_academic_discrimination-18	26	—	6.0
GUM_academic_discrimination-18	27	be	28.0
GUM_academic_discrimination-18	28	ask	20.0
GUM_academic_discrimination-18	29	the	30.0
GUM_academic_discrimination-18	30	follow	31.0
GUM_academic_discrimination-18	31	question	32.0
GUM_academic_discrimination-18	32	:	
GUM_academic_discrimination-19	1	''	2.0
GUM_academic_discrimination-19	2	what	3.0
GUM_academic_discrimination-19	3	do	4.0
GUM_academic_discrimination-19	4	you	5.0
GUM_academic_discrimination-19	5	think	6.0
GUM_academic_discrimination-19	6	be	7.0
GUM_academic_discrimination-19	7	the	8.0
GUM_academic_discrimination-19	8	main	9.0
GUM_academic_discrimination-19	9	reason	10.0
GUM_academic_discrimination-19	10	for	11.0
GUM_academic_discrimination-19	11	this	12.0
GUM_academic_discrimination-19	12	experience	13.0
GUM_academic_discrimination-19	13	?	1.0
GUM_academic_discrimination-19	14	''	2.0
GUM_academic_discrimination-2	1	result	2.0
GUM_academic_discrimination-2	2	from	3.0
GUM_academic_discrimination-2	3	a	4.0
GUM_academic_discrimination-2	4	nationally	5.0
GUM_academic_discrimination-2	5	representative	6.0
GUM_academic_discrimination-2	6	sample	7.0
GUM_academic_discrimination-2	7	of	8.0
GUM_academic_discrimination-2	8	adult	
GUM_academic_discrimination-20	1	respondent	2.0
GUM_academic_discrimination-20	2	be	3.0
GUM_academic_discrimination-20	3	allow	4.0
GUM_academic_discrimination-20	4	to	5.0
GUM_academic_discrimination-20	5	choose	6.0
GUM_academic_discrimination-20	6	one	7.0
GUM_academic_discrimination-20	7	response	8.0
GUM_academic_discrimination-20	8	from	9.0
GUM_academic_discrimination-20	9	11	10.0
GUM_academic_discrimination-20	10	category	11.0
GUM_academic_discrimination-20	11	.	
GUM_academic_discrimination-21	1	for	2.0
GUM_academic_discrimination-21	2	the	17.0
GUM_academic_discrimination-21	3	present	4.0
GUM_academic_discrimination-21	4	analysis	5.0
GUM_academic_discrimination-21	5	,	6.0
GUM_academic_discrimination-21	6	this	7.0
GUM_academic_discrimination-21	7	response	8.0
GUM_academic_discrimination-21	8	be	9.0
GUM_academic_discrimination-21	9	recode	10.0
GUM_academic_discrimination-21	10	into	11.0
GUM_academic_discrimination-21	11	nine	12.0
GUM_academic_discrimination-21	12	mutually	13.0
GUM_academic_discrimination-21	13	exclusive	14.0
GUM_academic_discrimination-21	14	category	15.0
GUM_academic_discrimination-21	15	capture	2.0
GUM_academic_discrimination-21	16	the	17.0
GUM_academic_discrimination-21	17	follow	18.0
GUM_academic_discrimination-21	18	option	19.0
GUM_academic_discrimination-21	19	:	
GUM_academic_discrimination-22	1	race	2.0
GUM_academic_discrimination-22	2	/	5.0
GUM_academic_discrimination-22	3	ancestry	2.0
GUM_academic_discrimination-22	4	/	5.0
GUM_academic_discrimination-22	5	skin	6.0
GUM_academic_discrimination-22	6	color	7.0
GUM_academic_discrimination-22	7	;	
GUM_academic_discrimination-23	1	gender	2.0
GUM_academic_discrimination-23	2	;	
GUM_academic_discrimination-24	1	age	2.0
GUM_academic_discrimination-24	2	;	
GUM_academic_discrimination-25	1	religion	2.0
GUM_academic_discrimination-25	2	;	
GUM_academic_discrimination-26	1	height	2.0
GUM_academic_discrimination-26	2	or	3.0
GUM_academic_discrimination-26	3	weight	4.0
GUM_academic_discrimination-26	4	;	
GUM_academic_discrimination-27	1	sexual	2.0
GUM_academic_discrimination-27	2	orientation	3.0
GUM_academic_discrimination-27	3	;	
GUM_academic_discrimination-28	1	education	2.0
GUM_academic_discrimination-28	2	or	3.0
GUM_academic_discrimination-28	3	income	4.0
GUM_academic_discrimination-28	4	;	
GUM_academic_discrimination-29	1	physical	2.0
GUM_academic_discrimination-29	2	disability	3.0
GUM_academic_discrimination-29	3	;	
GUM_academic_discrimination-3	1	introduction	2.0
GUM_academic_discrimination-3	2	.	
GUM_academic_discrimination-30	1	and	2.0
GUM_academic_discrimination-30	2	other	3.0
GUM_academic_discrimination-30	3	.	
GUM_academic_discrimination-31	1	the	15.0
GUM_academic_discrimination-31	2	follow	3.0
GUM_academic_discrimination-31	3	category	13.0
GUM_academic_discrimination-31	4	from	1.0
GUM_academic_discrimination-31	5	the	15.0
GUM_academic_discrimination-31	6	original	7.0
GUM_academic_discrimination-31	7	questionnaire	8.0
GUM_academic_discrimination-31	8	be	9.0
GUM_academic_discrimination-31	9	collapse	10.0
GUM_academic_discrimination-31	10	into	11.0
GUM_academic_discrimination-31	11	one	3.0
GUM_academic_discrimination-31	12	category	13.0
GUM_academic_discrimination-31	13	for	1.0
GUM_academic_discrimination-31	14	the	15.0
GUM_academic_discrimination-31	15	analysis	16.0
GUM_academic_discrimination-31	16	:	17.0
GUM_academic_discrimination-31	17	race	18.0
GUM_academic_discrimination-31	18	;	24.0
GUM_academic_discrimination-31	19	ancestry	20.0
GUM_academic_discrimination-31	20	or	21.0
GUM_academic_discrimination-31	21	national	22.0
GUM_academic_discrimination-31	22	origin	18.0
GUM_academic_discrimination-31	23	;	24.0
GUM_academic_discrimination-31	24	and	25.0
GUM_academic_discrimination-31	25	shade	26.0
GUM_academic_discrimination-31	26	of	27.0
GUM_academic_discrimination-31	27	skin	28.0
GUM_academic_discrimination-31	28	color	29.0
GUM_academic_discrimination-31	29	.	
GUM_academic_discrimination-32	1	additionally	2.0
GUM_academic_discrimination-32	2	,	17.0
GUM_academic_discrimination-32	3	because	4.0
GUM_academic_discrimination-32	4	this	5.0
GUM_academic_discrimination-32	5	question	6.0
GUM_academic_discrimination-32	6	be	7.0
GUM_academic_discrimination-32	7	only	8.0
GUM_academic_discrimination-32	8	ask	9.0
GUM_academic_discrimination-32	9	of	29.0
GUM_academic_discrimination-32	10	respondent	11.0
GUM_academic_discrimination-32	11	who	12.0
GUM_academic_discrimination-32	12	report	13.0
GUM_academic_discrimination-32	13	prior	14.0
GUM_academic_discrimination-32	14	discrimination	15.0
GUM_academic_discrimination-32	15	experience	2.0
GUM_academic_discrimination-32	16	,	17.0
GUM_academic_discrimination-32	17	the	18.0
GUM_academic_discrimination-32	18	build	19.0
GUM_academic_discrimination-32	19	-	20.0
GUM_academic_discrimination-32	20	in	25.0
GUM_academic_discrimination-32	21	skip	36.0
GUM_academic_discrimination-32	22	pattern	23.0
GUM_academic_discrimination-32	23	result	20.0
GUM_academic_discrimination-32	24	in	25.0
GUM_academic_discrimination-32	25	a	26.0
GUM_academic_discrimination-32	26	large	27.0
GUM_academic_discrimination-32	27	number	9.0
GUM_academic_discrimination-32	28	of	29.0
GUM_academic_discrimination-32	29	case	30.0
GUM_academic_discrimination-32	30	score	31.0
GUM_academic_discrimination-32	31	as	32.0
GUM_academic_discrimination-32	32	missing	33.0
GUM_academic_discrimination-32	33	(	34.0
GUM_academic_discrimination-32	34	legitimate	21.0
GUM_academic_discrimination-32	35	skip	36.0
GUM_academic_discrimination-32	36	)	37.0
GUM_academic_discrimination-32	37	.	
GUM_academic_discrimination-33	1	respondent	2.0
GUM_academic_discrimination-33	2	race	3.0
GUM_academic_discrimination-33	3	.	
GUM_academic_discrimination-34	1	because	2.0
GUM_academic_discrimination-34	2	a	3.0
GUM_academic_discrimination-34	3	race	4.0
GUM_academic_discrimination-34	4	variable	5.0
GUM_academic_discrimination-34	5	be	6.0
GUM_academic_discrimination-34	6	not	7.0
GUM_academic_discrimination-34	7	available	8.0
GUM_academic_discrimination-34	8	from	9.0
GUM_academic_discrimination-34	9	the	10.0
GUM_academic_discrimination-34	10	Wave	26.0
GUM_academic_discrimination-34	11	4	12.0
GUM_academic_discrimination-34	12	interview	28.0
GUM_academic_discrimination-34	13	,	14.0
GUM_academic_discrimination-34	14	we	15.0
GUM_academic_discrimination-34	15	use	9.0
GUM_academic_discrimination-34	16	the	10.0
GUM_academic_discrimination-34	17	racial	18.0
GUM_academic_discrimination-34	18	category	19.0
GUM_academic_discrimination-34	19	report	20.0
GUM_academic_discrimination-34	20	by	9.0
GUM_academic_discrimination-34	21	the	10.0
GUM_academic_discrimination-34	22	respondent	23.0
GUM_academic_discrimination-34	23	during	9.0
GUM_academic_discrimination-34	24	the	10.0
GUM_academic_discrimination-34	25	Wave	26.0
GUM_academic_discrimination-34	26	1	12.0
GUM_academic_discrimination-34	27	interview	28.0
GUM_academic_discrimination-34	28	.	
GUM_academic_discrimination-35	1	Wave	11.0
GUM_academic_discrimination-35	2	1	3.0
GUM_academic_discrimination-35	3	race	4.0
GUM_academic_discrimination-35	4	—	14.0
GUM_academic_discrimination-35	5	rather	6.0
GUM_academic_discrimination-35	6	than	7.0
GUM_academic_discrimination-35	7	,	1.0
GUM_academic_discrimination-35	8	say	7.0
GUM_academic_discrimination-35	9	,	1.0
GUM_academic_discrimination-35	10	Wave	11.0
GUM_academic_discrimination-35	11	3	3.0
GUM_academic_discrimination-35	12	race	4.0
GUM_academic_discrimination-35	13	—	14.0
GUM_academic_discrimination-35	14	be	15.0
GUM_academic_discrimination-35	15	use	16.0
GUM_academic_discrimination-35	16	to	17.0
GUM_academic_discrimination-35	17	preserve	18.0
GUM_academic_discrimination-35	18	case	19.0
GUM_academic_discrimination-35	19	count	20.0
GUM_academic_discrimination-35	20	.	
GUM_academic_discrimination-36	1	the	9.0
GUM_academic_discrimination-36	2	logic	3.0
GUM_academic_discrimination-36	3	be	25.0
GUM_academic_discrimination-36	4	that	5.0
GUM_academic_discrimination-36	5	(	6.0
GUM_academic_discrimination-36	6	nearly	7.0
GUM_academic_discrimination-36	7	)	8.0
GUM_academic_discrimination-36	8	all	22.0
GUM_academic_discrimination-36	9	Wave	28.0
GUM_academic_discrimination-36	10	4	11.0
GUM_academic_discrimination-36	11	respondent	12.0
GUM_academic_discrimination-36	12	appear	13.0
GUM_academic_discrimination-36	13	in	1.0
GUM_academic_discrimination-36	14	the	9.0
GUM_academic_discrimination-36	15	Wave	28.0
GUM_academic_discrimination-36	16	1	17.0
GUM_academic_discrimination-36	17	sample	18.0
GUM_academic_discrimination-36	18	,	19.0
GUM_academic_discrimination-36	19	but	20.0
GUM_academic_discrimination-36	20	not	8.0
GUM_academic_discrimination-36	21	all	22.0
GUM_academic_discrimination-36	22	would	23.0
GUM_academic_discrimination-36	23	have	3.0
GUM_academic_discrimination-36	24	be	25.0
GUM_academic_discrimination-36	25	interview	26.0
GUM_academic_discrimination-36	26	at	9.0
GUM_academic_discrimination-36	27	Wave	28.0
GUM_academic_discrimination-36	28	3	29.0
GUM_academic_discrimination-36	29	due	30.0
GUM_academic_discrimination-36	30	to	31.0
GUM_academic_discrimination-36	31	differential	32.0
GUM_academic_discrimination-36	32	pattern	33.0
