sent_id	token number	word	predicted head token number
GUM_academic_discrimination-36	33	of	34.0
GUM_academic_discrimination-36	34	temporary	35.0
GUM_academic_discrimination-36	35	attrition	36.0
GUM_academic_discrimination-36	36	.	
GUM_academic_discrimination-37	1	respondent	2.0
GUM_academic_discrimination-37	2	be	3.0
GUM_academic_discrimination-37	3	ask	4.0
GUM_academic_discrimination-37	4	to	5.0
GUM_academic_discrimination-37	5	indicate	6.0
GUM_academic_discrimination-37	6	their	7.0
GUM_academic_discrimination-37	7	race	8.0
GUM_academic_discrimination-37	8	from	9.0
GUM_academic_discrimination-37	9	among	10.0
GUM_academic_discrimination-37	10	the	11.0
GUM_academic_discrimination-37	11	follow	12.0
GUM_academic_discrimination-37	12	category	13.0
GUM_academic_discrimination-37	13	:	14.0
GUM_academic_discrimination-37	14	White	15.0
GUM_academic_discrimination-37	15	;	29.0
GUM_academic_discrimination-37	16	Black	17.0
GUM_academic_discrimination-37	17	or	32.0
GUM_academic_discrimination-37	18	African	19.0
GUM_academic_discrimination-37	19	American	15.0
GUM_academic_discrimination-37	20	;	29.0
GUM_academic_discrimination-37	21	Hispanic	15.0
GUM_academic_discrimination-37	22	;	29.0
GUM_academic_discrimination-37	23	American	15.0
GUM_academic_discrimination-37	24	Indian	17.0
GUM_academic_discrimination-37	25	or	32.0
GUM_academic_discrimination-37	26	Native	19.0
GUM_academic_discrimination-37	27	American	15.0
GUM_academic_discrimination-37	28	;	29.0
GUM_academic_discrimination-37	29	and	30.0
GUM_academic_discrimination-37	30	Asian	17.0
GUM_academic_discrimination-37	31	or	32.0
GUM_academic_discrimination-37	32	Pacific	33.0
GUM_academic_discrimination-37	33	Islander	34.0
GUM_academic_discrimination-37	34	.	
GUM_academic_discrimination-38	1	respondent	2.0
GUM_academic_discrimination-38	2	be	18.0
GUM_academic_discrimination-38	3	provide	4.0
GUM_academic_discrimination-38	4	the	5.0
GUM_academic_discrimination-38	5	opportunity	6.0
GUM_academic_discrimination-38	6	to	7.0
GUM_academic_discrimination-38	7	select	8.0
GUM_academic_discrimination-38	8	more	9.0
GUM_academic_discrimination-38	9	than	10.0
GUM_academic_discrimination-38	10	one	11.0
GUM_academic_discrimination-38	11	race	12.0
GUM_academic_discrimination-38	12	,	13.0
GUM_academic_discrimination-38	13	and	14.0
GUM_academic_discrimination-38	14	that	15.0
GUM_academic_discrimination-38	15	who	16.0
GUM_academic_discrimination-38	16	do	2.0
GUM_academic_discrimination-38	17	be	18.0
GUM_academic_discrimination-38	18	ask	19.0
GUM_academic_discrimination-38	19	a	20.0
GUM_academic_discrimination-38	20	follow	21.0
GUM_academic_discrimination-38	21	-	22.0
GUM_academic_discrimination-38	22	up	23.0
GUM_academic_discrimination-38	23	question	24.0
GUM_academic_discrimination-38	24	regard	25.0
GUM_academic_discrimination-38	25	which	26.0
GUM_academic_discrimination-38	26	category	27.0
GUM_academic_discrimination-38	27	well	28.0
GUM_academic_discrimination-38	28	describe	29.0
GUM_academic_discrimination-38	29	their	30.0
GUM_academic_discrimination-38	30	racial	31.0
GUM_academic_discrimination-38	31	background	32.0
GUM_academic_discrimination-38	32	.	
GUM_academic_discrimination-39	1	in	2.0
GUM_academic_discrimination-39	2	the	3.0
GUM_academic_discrimination-39	3	current	4.0
GUM_academic_discrimination-39	4	study	5.0
GUM_academic_discrimination-39	5	,	6.0
GUM_academic_discrimination-39	6	that	7.0
GUM_academic_discrimination-39	7	respondent	8.0
GUM_academic_discrimination-39	8	who	9.0
GUM_academic_discrimination-39	9	indicate	10.0
GUM_academic_discrimination-39	10	more	11.0
GUM_academic_discrimination-39	11	than	12.0
GUM_academic_discrimination-39	12	one	13.0
GUM_academic_discrimination-39	13	race	17.0
GUM_academic_discrimination-39	14	be	15.0
GUM_academic_discrimination-39	15	code	16.0
GUM_academic_discrimination-39	16	as	17.0
GUM_academic_discrimination-39	17	''	21.0
GUM_academic_discrimination-39	18	mix	13.0
GUM_academic_discrimination-39	19	race	17.0
GUM_academic_discrimination-39	20	''	21.0
GUM_academic_discrimination-39	21	.	
GUM_academic_discrimination-4	1	personal	2.0
GUM_academic_discrimination-4	2	experience	3.0
GUM_academic_discrimination-4	3	of	12.0
GUM_academic_discrimination-4	4	discrimination	5.0
GUM_academic_discrimination-4	5	and	6.0
GUM_academic_discrimination-4	6	bias	7.0
GUM_academic_discrimination-4	7	have	8.0
GUM_academic_discrimination-4	8	be	9.0
GUM_academic_discrimination-4	9	the	10.0
GUM_academic_discrimination-4	10	focus	3.0
GUM_academic_discrimination-4	11	of	12.0
GUM_academic_discrimination-4	12	much	13.0
GUM_academic_discrimination-4	13	social	14.0
GUM_academic_discrimination-4	14	science	15.0
GUM_academic_discrimination-4	15	research	16.0
GUM_academic_discrimination-4	16	.	17.0
GUM_academic_discrimination-4	17	[	18.0
GUM_academic_discrimination-4	18	1	19.0
GUM_academic_discrimination-4	19	-	20.0
GUM_academic_discrimination-4	20	3	21.0
GUM_academic_discrimination-4	21	]	
GUM_academic_discrimination-40	1	demographic	2.0
GUM_academic_discrimination-40	2	variable	3.0
GUM_academic_discrimination-40	3	.	
GUM_academic_discrimination-41	1	to	2.0
GUM_academic_discrimination-41	2	provide	3.0
GUM_academic_discrimination-41	3	information	4.0
GUM_academic_discrimination-41	4	on	5.0
GUM_academic_discrimination-41	5	the	6.0
GUM_academic_discrimination-41	6	analytical	7.0
GUM_academic_discrimination-41	7	sample	8.0
GUM_academic_discrimination-41	8	as	9.0
GUM_academic_discrimination-41	9	a	10.0
GUM_academic_discrimination-41	10	whole	11.0
GUM_academic_discrimination-41	11	,	12.0
GUM_academic_discrimination-41	12	two	13.0
GUM_academic_discrimination-41	13	additional	14.0
GUM_academic_discrimination-41	14	demographic	15.0
GUM_academic_discrimination-41	15	variable	16.0
GUM_academic_discrimination-41	16	be	17.0
GUM_academic_discrimination-41	17	include	18.0
GUM_academic_discrimination-41	18	.	
GUM_academic_discrimination-42	1	first	2.0
GUM_academic_discrimination-42	2	,	3.0
GUM_academic_discrimination-42	3	age	4.0
GUM_academic_discrimination-42	4	be	5.0
GUM_academic_discrimination-42	5	a	6.0
GUM_academic_discrimination-42	6	continuous	7.0
GUM_academic_discrimination-42	7	measure	8.0
GUM_academic_discrimination-42	8	create	9.0
GUM_academic_discrimination-42	9	by	10.0
GUM_academic_discrimination-42	10	subtract	11.0
GUM_academic_discrimination-42	11	the	29.0
GUM_academic_discrimination-42	12	year	13.0
GUM_academic_discrimination-42	13	of	11.0
GUM_academic_discrimination-42	14	the	29.0
GUM_academic_discrimination-42	15	respondent	16.0
GUM_academic_discrimination-42	16	's	17.0
GUM_academic_discrimination-42	17	birth	18.0
GUM_academic_discrimination-42	18	(	19.0
GUM_academic_discrimination-42	19	obtain	20.0
GUM_academic_discrimination-42	20	from	11.0
GUM_academic_discrimination-42	21	Wave	32.0
GUM_academic_discrimination-42	22	1	23.0
GUM_academic_discrimination-42	23	)	20.0
GUM_academic_discrimination-42	24	from	11.0
GUM_academic_discrimination-42	25	the	29.0
GUM_academic_discrimination-42	26	year	13.0
GUM_academic_discrimination-42	27	of	11.0
GUM_academic_discrimination-42	28	the	29.0
GUM_academic_discrimination-42	29	interview	30.0
GUM_academic_discrimination-42	30	at	21.0
GUM_academic_discrimination-42	31	Wave	32.0
GUM_academic_discrimination-42	32	4	33.0
GUM_academic_discrimination-42	33	.	
GUM_academic_discrimination-43	1	second	2.0
GUM_academic_discrimination-43	2	,	3.0
GUM_academic_discrimination-43	3	sex	14.0
GUM_academic_discrimination-43	4	be	5.0
GUM_academic_discrimination-43	5	dichotomously	6.0
GUM_academic_discrimination-43	6	code	7.0
GUM_academic_discrimination-43	7	base	8.0
GUM_academic_discrimination-43	8	on	9.0
GUM_academic_discrimination-43	9	the	16.0
GUM_academic_discrimination-43	10	self	11.0
GUM_academic_discrimination-43	11	-	12.0
GUM_academic_discrimination-43	12	report	3.0
GUM_academic_discrimination-43	13	sex	14.0
GUM_academic_discrimination-43	14	of	9.0
GUM_academic_discrimination-43	15	the	16.0
GUM_academic_discrimination-43	16	respondent	17.0
GUM_academic_discrimination-43	17	at	18.0
GUM_academic_discrimination-43	18	Wave	19.0
GUM_academic_discrimination-43	19	4	20.0
GUM_academic_discrimination-43	20	(	21.0
GUM_academic_discrimination-43	21	0	22.0
GUM_academic_discrimination-43	22	=	27.0
GUM_academic_discrimination-43	23	female	24.0
GUM_academic_discrimination-43	24	and	25.0
GUM_academic_discrimination-43	25	1	22.0
GUM_academic_discrimination-43	26	=	27.0
GUM_academic_discrimination-43	27	male	28.0
GUM_academic_discrimination-43	28	)	29.0
GUM_academic_discrimination-43	29	.	
GUM_academic_discrimination-44	1	analytical	2.0
GUM_academic_discrimination-44	2	plan	3.0
GUM_academic_discrimination-44	3	.	
GUM_academic_discrimination-45	1	our	2.0
GUM_academic_discrimination-45	2	exploratory	3.0
GUM_academic_discrimination-45	3	study	4.0
GUM_academic_discrimination-45	4	include	5.0
GUM_academic_discrimination-45	5	three	6.0
GUM_academic_discrimination-45	6	basic	7.0
GUM_academic_discrimination-45	7	step	8.0
GUM_academic_discrimination-45	8	.	
GUM_academic_discrimination-46	1	first	2.0
GUM_academic_discrimination-46	2	,	3.0
GUM_academic_discrimination-46	3	summary	4.0
GUM_academic_discrimination-46	4	statistic	5.0
GUM_academic_discrimination-46	5	of	6.0
GUM_academic_discrimination-46	6	the	7.0
GUM_academic_discrimination-46	7	study	8.0
GUM_academic_discrimination-46	8	variable	9.0
GUM_academic_discrimination-46	9	and	10.0
GUM_academic_discrimination-46	10	racial	11.0
GUM_academic_discrimination-46	11	category	12.0
GUM_academic_discrimination-46	12	be	13.0
GUM_academic_discrimination-46	13	produce	14.0
GUM_academic_discrimination-46	14	.	
GUM_academic_discrimination-47	1	second	2.0
GUM_academic_discrimination-47	2	,	3.0
GUM_academic_discrimination-47	3	we	4.0
GUM_academic_discrimination-47	4	examine	5.0
GUM_academic_discrimination-47	5	the	10.0
GUM_academic_discrimination-47	6	relative	7.0
GUM_academic_discrimination-47	7	proportion	8.0
GUM_academic_discrimination-47	8	of	5.0
GUM_academic_discrimination-47	9	the	10.0
GUM_academic_discrimination-47	10	two	11.0
GUM_academic_discrimination-47	11	discrimination	12.0
GUM_academic_discrimination-47	12	experience	13.0
GUM_academic_discrimination-47	13	measure	14.0
GUM_academic_discrimination-47	14	across	15.0
GUM_academic_discrimination-47	15	each	16.0
GUM_academic_discrimination-47	16	racial	17.0
GUM_academic_discrimination-47	17	category	18.0
GUM_academic_discrimination-47	18	.	
GUM_academic_discrimination-48	1	finally	2.0
GUM_academic_discrimination-48	2	,	3.0
GUM_academic_discrimination-48	3	we	4.0
GUM_academic_discrimination-48	4	assess	5.0
GUM_academic_discrimination-48	5	the	14.0
GUM_academic_discrimination-48	6	distribution	7.0
GUM_academic_discrimination-48	7	of	8.0
GUM_academic_discrimination-48	8	report	9.0
GUM_academic_discrimination-48	9	reason	10.0
GUM_academic_discrimination-48	10	for	11.0
GUM_academic_discrimination-48	11	discrimination	12.0
GUM_academic_discrimination-48	12	across	5.0
GUM_academic_discrimination-48	13	the	14.0
GUM_academic_discrimination-48	14	racial	15.0
GUM_academic_discrimination-48	15	category	16.0
GUM_academic_discrimination-48	16	.	
GUM_academic_discrimination-49	1	in	9.0
GUM_academic_discrimination-49	2	order	3.0
GUM_academic_discrimination-49	3	to	4.0
GUM_academic_discrimination-49	4	examine	5.0
GUM_academic_discrimination-49	5	potential	6.0
GUM_academic_discrimination-49	6	bivariate	7.0
GUM_academic_discrimination-49	7	association	8.0
GUM_academic_discrimination-49	8	,	9.0
GUM_academic_discrimination-49	9	the	35.0
GUM_academic_discrimination-49	10	adjust	11.0
GUM_academic_discrimination-49	11	F	18.0
GUM_academic_discrimination-49	12	statistic	13.0
GUM_academic_discrimination-49	13	(	14.0
GUM_academic_discrimination-49	14	design	29.0
GUM_academic_discrimination-49	15	-	16.0
GUM_academic_discrimination-49	16	base	11.0
GUM_academic_discrimination-49	17	F	18.0
GUM_academic_discrimination-49	18	)	19.0
GUM_academic_discrimination-49	19	be	20.0
GUM_academic_discrimination-49	20	employ	21.0
GUM_academic_discrimination-49	21	as	31.0
GUM_academic_discrimination-49	22	it	23.0
GUM_academic_discrimination-49	23	correct	24.0
GUM_academic_discrimination-49	24	for	25.0
GUM_academic_discrimination-49	25	a	26.0
GUM_academic_discrimination-49	26	complex	27.0
GUM_academic_discrimination-49	27	sample	14.0
GUM_academic_discrimination-49	28	design	29.0
GUM_academic_discrimination-49	29	such	21.0
GUM_academic_discrimination-49	30	as	31.0
GUM_academic_discrimination-49	31	that	32.0
GUM_academic_discrimination-49	32	use	1.0
GUM_academic_discrimination-49	33	in	9.0
GUM_academic_discrimination-49	34	the	35.0
GUM_academic_discrimination-49	35	Add	36.0
GUM_academic_discrimination-49	36	Health	37.0
GUM_academic_discrimination-49	37	.	38.0
GUM_academic_discrimination-49	38	[	39.0
GUM_academic_discrimination-49	39	21	40.0
GUM_academic_discrimination-49	40	]	
GUM_academic_discrimination-5	1	sociologist	2.0
GUM_academic_discrimination-5	2	have	3.0
GUM_academic_discrimination-5	3	explore	4.0
GUM_academic_discrimination-5	4	the	5.0
GUM_academic_discrimination-5	5	adverse	6.0
GUM_academic_discrimination-5	6	consequence	7.0
GUM_academic_discrimination-5	7	of	8.0
GUM_academic_discrimination-5	8	discrimination	9.0
GUM_academic_discrimination-5	9	[	10.0
GUM_academic_discrimination-5	10	3	11.0
GUM_academic_discrimination-5	11	-	12.0
GUM_academic_discrimination-5	12	5	13.0
GUM_academic_discrimination-5	13	]	14.0
GUM_academic_discrimination-5	14	;	
GUM_academic_discrimination-50	1	more	2.0
GUM_academic_discrimination-50	2	specifically	3.0
GUM_academic_discrimination-50	3	,	52.0
GUM_academic_discrimination-50	4	when	5.0
GUM_academic_discrimination-50	5	analyze	6.0
GUM_academic_discrimination-50	6	weight	7.0
GUM_academic_discrimination-50	7	sample	8.0
GUM_academic_discrimination-50	8	datum	9.0
GUM_academic_discrimination-50	9	employ	10.0
GUM_academic_discrimination-50	10	the	18.0
GUM_academic_discrimination-50	11	svy	12.0
GUM_academic_discrimination-50	12	suite	13.0
GUM_academic_discrimination-50	13	of	36.0
GUM_academic_discrimination-50	14	command	15.0
GUM_academic_discrimination-50	15	in	16.0
GUM_academic_discrimination-50	16	Stata	10.0
GUM_academic_discrimination-50	17	the	18.0
GUM_academic_discrimination-50	18	conventional	19.0
GUM_academic_discrimination-50	19	Pearson	20.0
GUM_academic_discrimination-50	20	χ2	21.0
GUM_academic_discrimination-50	21	statistic	32.0
GUM_academic_discrimination-50	22	test	13.0
GUM_academic_discrimination-50	23	of	36.0
GUM_academic_discrimination-50	24	independence	25.0
GUM_academic_discrimination-50	25	be	26.0
GUM_academic_discrimination-50	26	convert	27.0
GUM_academic_discrimination-50	27	into	28.0
GUM_academic_discrimination-50	28	''	59.0
GUM_academic_discrimination-50	29	a	40.0
GUM_academic_discrimination-50	30	F	21.0
GUM_academic_discrimination-50	31	statistic	32.0
GUM_academic_discrimination-50	32	with	33.0
GUM_academic_discrimination-50	33	noninteger	34.0
GUM_academic_discrimination-50	34	degree	13.0
GUM_academic_discrimination-50	35	of	36.0
GUM_academic_discrimination-50	36	freedom	37.0
GUM_academic_discrimination-50	37	by	38.0
GUM_academic_discrimination-50	38	use	29.0
GUM_academic_discrimination-50	39	a	40.0
GUM_academic_discrimination-50	40	second	41.0
GUM_academic_discrimination-50	41	-	42.0
GUM_academic_discrimination-50	42	order	43.0
GUM_academic_discrimination-50	43	Rao	44.0
GUM_academic_discrimination-50	44	and	45.0
GUM_academic_discrimination-50	45	Scott	46.0
GUM_academic_discrimination-50	46	(	47.0
GUM_academic_discrimination-50	47	1981	48.0
GUM_academic_discrimination-50	48	[	61.0
GUM_academic_discrimination-50	49	22	50.0
GUM_academic_discrimination-50	50	]	56.0
GUM_academic_discrimination-50	51	,	52.0
GUM_academic_discrimination-50	52	1984	48.0
GUM_academic_discrimination-50	53	[	61.0
GUM_academic_discrimination-50	54	23	50.0
GUM_academic_discrimination-50	55	]	56.0
GUM_academic_discrimination-50	56	)	57.0
GUM_academic_discrimination-50	57	correction	28.0
GUM_academic_discrimination-50	58	''	59.0
GUM_academic_discrimination-50	59	.	48.0
GUM_academic_discrimination-50	60	[	61.0
GUM_academic_discrimination-50	61	24	50.0
GUM_academic_discrimination-50	62	]	56.0
GUM_academic_discrimination-51	1	the	38.0
GUM_academic_discrimination-51	2	p	3.0
GUM_academic_discrimination-51	3	-	10.0
GUM_academic_discrimination-51	4	value	5.0
GUM_academic_discrimination-51	5	associate	6.0
GUM_academic_discrimination-51	6	with	1.0
GUM_academic_discrimination-51	7	the	38.0
GUM_academic_discrimination-51	8	design	3.0
GUM_academic_discrimination-51	9	-	10.0
GUM_academic_discrimination-51	10	base	11.0
GUM_academic_discrimination-51	11	F	12.0
GUM_academic_discrimination-51	12	be	13.0
GUM_academic_discrimination-51	13	thus	14.0
GUM_academic_discrimination-51	14	more	15.0
GUM_academic_discrimination-51	15	accurate	16.0
GUM_academic_discrimination-51	16	(	17.0
GUM_academic_discrimination-51	17	than	1.0
GUM_academic_discrimination-51	18	the	38.0
GUM_academic_discrimination-51	19	associate	6.0
GUM_academic_discrimination-51	20	with	1.0
GUM_academic_discrimination-51	21	the	38.0
GUM_academic_discrimination-51	22	χ2	23.0
GUM_academic_discrimination-51	23	statistic	24.0
GUM_academic_discrimination-51	24	)	25.0
GUM_academic_discrimination-51	25	give	1.0
GUM_academic_discrimination-51	26	the	38.0
GUM_academic_discrimination-51	27	adjustment	28.0
GUM_academic_discrimination-51	28	and	29.0
GUM_academic_discrimination-51	29	calculation	30.0
GUM_academic_discrimination-51	30	take	31.0
GUM_academic_discrimination-51	31	into	32.0
GUM_academic_discrimination-51	32	account	1.0
GUM_academic_discrimination-51	33	the	38.0
GUM_academic_discrimination-51	34	weight	35.0
GUM_academic_discrimination-51	35	nature	36.0
GUM_academic_discrimination-51	36	of	1.0
GUM_academic_discrimination-51	37	the	38.0
GUM_academic_discrimination-51	38	datum	39.0
GUM_academic_discrimination-51	39	.	
GUM_academic_discrimination-52	1	this	2.0
GUM_academic_discrimination-52	2	final	3.0
GUM_academic_discrimination-52	3	step	4.0
GUM_academic_discrimination-52	4	also	5.0
GUM_academic_discrimination-52	5	include	6.0
GUM_academic_discrimination-52	6	a	7.0
GUM_academic_discrimination-52	7	examination	8.0
GUM_academic_discrimination-52	8	of	13.0
GUM_academic_discrimination-52	9	the	17.0
GUM_academic_discrimination-52	10	relative	11.0
GUM_academic_discrimination-52	11	distribution	8.0
GUM_academic_discrimination-52	12	of	13.0
GUM_academic_discrimination-52	13	racial	14.0
GUM_academic_discrimination-52	14	category	15.0
GUM_academic_discrimination-52	15	across	9.0
GUM_academic_discrimination-52	16	the	17.0
GUM_academic_discrimination-52	17	various	18.0
GUM_academic_discrimination-52	18	report	19.0
GUM_academic_discrimination-52	19	reason	20.0
GUM_academic_discrimination-52	20	for	21.0
GUM_academic_discrimination-52	21	discrimination	22.0
GUM_academic_discrimination-52	22	.	
GUM_academic_discrimination-53	1	as	2.0
GUM_academic_discrimination-53	2	note	3.0
GUM_academic_discrimination-53	3	early	4.0
GUM_academic_discrimination-53	4	,	5.0
GUM_academic_discrimination-53	5	all	6.0
GUM_academic_discrimination-53	6	analysis	7.0
GUM_academic_discrimination-53	7	be	25.0
GUM_academic_discrimination-53	8	weight	14.0
GUM_academic_discrimination-53	9	accord	10.0
GUM_academic_discrimination-53	10	to	11.0
GUM_academic_discrimination-53	11	the	34.0
GUM_academic_discrimination-53	12	survey	8.0
GUM_academic_discrimination-53	13	weight	14.0
GUM_academic_discrimination-53	14	provide	15.0
GUM_academic_discrimination-53	15	by	11.0
GUM_academic_discrimination-53	16	the	34.0
GUM_academic_discrimination-53	17	Add	18.0
GUM_academic_discrimination-53	18	Health	19.0
GUM_academic_discrimination-53	19	research	20.0
GUM_academic_discrimination-53	20	staff	21.0
GUM_academic_discrimination-53	21	and	30.0
GUM_academic_discrimination-53	22	standard	23.0
GUM_academic_discrimination-53	23	error	7.0
GUM_academic_discrimination-53	24	be	25.0
GUM_academic_discrimination-53	25	correct	26.0
GUM_academic_discrimination-53	26	for	11.0
GUM_academic_discrimination-53	27	the	34.0
GUM_academic_discrimination-53	28	clustering	21.0
GUM_academic_discrimination-53	29	and	30.0
GUM_academic_discrimination-53	30	stratification	31.0
GUM_academic_discrimination-53	31	that	32.0
GUM_academic_discrimination-53	32	define	11.0
GUM_academic_discrimination-53	33	the	34.0
GUM_academic_discrimination-53	34	sampling	35.0
GUM_academic_discrimination-53	35	strategy	36.0
GUM_academic_discrimination-53	36	.	
GUM_academic_discrimination-54	1	thus	2.0
GUM_academic_discrimination-54	2	,	3.0
GUM_academic_discrimination-54	3	all	4.0
GUM_academic_discrimination-54	4	estimate	5.0
GUM_academic_discrimination-54	5	report	6.0
GUM_academic_discrimination-54	6	here	7.0
GUM_academic_discrimination-54	7	can	8.0
GUM_academic_discrimination-54	8	be	9.0
GUM_academic_discrimination-54	9	consider	10.0
GUM_academic_discrimination-54	10	nationally	11.0
GUM_academic_discrimination-54	11	representative	12.0
GUM_academic_discrimination-54	12	of	13.0
GUM_academic_discrimination-54	13	the	14.0
GUM_academic_discrimination-54	14	Unite	15.0
GUM_academic_discrimination-54	15	State	16.0
GUM_academic_discrimination-54	16	.	
GUM_academic_discrimination-6	1	psychologist	2.0
GUM_academic_discrimination-6	2	have	3.0
GUM_academic_discrimination-6	3	examine	4.0
GUM_academic_discrimination-6	4	the	5.0
GUM_academic_discrimination-6	5	mental	6.0
