sent_id	token number	word	predicted head token number
GUM_academic_discrimination-6	6	process	7.0
GUM_academic_discrimination-6	7	that	8.0
GUM_academic_discrimination-6	8	underpin	9.0
GUM_academic_discrimination-6	9	conscious	10.0
GUM_academic_discrimination-6	10	and	11.0
GUM_academic_discrimination-6	11	unconscious	12.0
GUM_academic_discrimination-6	12	bias	13.0
GUM_academic_discrimination-6	13	[	14.0
GUM_academic_discrimination-6	14	6	15.0
GUM_academic_discrimination-6	15	]	16.0
GUM_academic_discrimination-6	16	;	
GUM_academic_discrimination-7	1	neuroscientist	2.0
GUM_academic_discrimination-7	2	have	3.0
GUM_academic_discrimination-7	3	examine	4.0
GUM_academic_discrimination-7	4	the	5.0
GUM_academic_discrimination-7	5	neurobiological	6.0
GUM_academic_discrimination-7	6	underpinning	7.0
GUM_academic_discrimination-7	7	of	8.0
GUM_academic_discrimination-7	8	discrimination	9.0
GUM_academic_discrimination-7	9	[	10.0
GUM_academic_discrimination-7	10	7	11.0
GUM_academic_discrimination-7	11	-	12.0
GUM_academic_discrimination-7	12	9	13.0
GUM_academic_discrimination-7	13	]	14.0
GUM_academic_discrimination-7	14	;	
GUM_academic_discrimination-8	1	and	2.0
GUM_academic_discrimination-8	2	evolutionary	3.0
GUM_academic_discrimination-8	3	theorist	4.0
GUM_academic_discrimination-8	4	have	5.0
GUM_academic_discrimination-8	5	explore	6.0
GUM_academic_discrimination-8	6	the	21.0
GUM_academic_discrimination-8	7	various	8.0
GUM_academic_discrimination-8	8	way	9.0
GUM_academic_discrimination-8	9	that	10.0
GUM_academic_discrimination-8	10	in	11.0
GUM_academic_discrimination-8	11	-	12.0
GUM_academic_discrimination-8	12	group	17.0
GUM_academic_discrimination-8	13	/	14.0
GUM_academic_discrimination-8	14	out	11.0
GUM_academic_discrimination-8	15	-	12.0
GUM_academic_discrimination-8	16	group	17.0
GUM_academic_discrimination-8	17	bias	18.0
GUM_academic_discrimination-8	18	emerge	19.0
GUM_academic_discrimination-8	19	across	6.0
GUM_academic_discrimination-8	20	the	21.0
GUM_academic_discrimination-8	21	history	22.0
GUM_academic_discrimination-8	22	of	23.0
GUM_academic_discrimination-8	23	our	24.0
GUM_academic_discrimination-8	24	species	25.0
GUM_academic_discrimination-8	25	.	26.0
GUM_academic_discrimination-8	26	[	27.0
GUM_academic_discrimination-8	27	10	28.0
GUM_academic_discrimination-8	28	]	
GUM_academic_discrimination-9	1	in	2.0
GUM_academic_discrimination-9	2	many	3.0
GUM_academic_discrimination-9	3	respect	4.0
GUM_academic_discrimination-9	4	,	5.0
GUM_academic_discrimination-9	5	researcher	6.0
GUM_academic_discrimination-9	6	already	7.0
GUM_academic_discrimination-9	7	possess	8.0
GUM_academic_discrimination-9	8	a	9.0
GUM_academic_discrimination-9	9	wealth	10.0
GUM_academic_discrimination-9	10	of	18.0
GUM_academic_discrimination-9	11	knowledge	12.0
GUM_academic_discrimination-9	12	concern	13.0
GUM_academic_discrimination-9	13	the	14.0
GUM_academic_discrimination-9	14	origin	15.0
GUM_academic_discrimination-9	15	and	20.0
GUM_academic_discrimination-9	16	consequence	10.0
GUM_academic_discrimination-9	17	of	18.0
GUM_academic_discrimination-9	18	discrimination	15.0
GUM_academic_discrimination-9	19	and	20.0
GUM_academic_discrimination-9	20	bias	21.0
GUM_academic_discrimination-9	21	.	22.0
GUM_academic_discrimination-9	22	[	23.0
GUM_academic_discrimination-9	23	11	24.0
GUM_academic_discrimination-9	24	]	
GUM_academic_eegimaa-1	1	2.	2.0
GUM_academic_eegimaa-1	2	Gujjolaay	3.0
GUM_academic_eegimaa-1	3	Eegimaa	4.0
GUM_academic_eegimaa-1	4	,	5.0
GUM_academic_eegimaa-1	5	its	6.0
GUM_academic_eegimaa-1	6	speaker	7.0
GUM_academic_eegimaa-1	7	and	8.0
GUM_academic_eegimaa-1	8	their	9.0
GUM_academic_eegimaa-1	9	neighbour	
GUM_academic_eegimaa-10	1	Eegimaa	2.0
GUM_academic_eegimaa-10	2	be	3.0
GUM_academic_eegimaa-10	3	mainly	4.0
GUM_academic_eegimaa-10	4	speak	5.0
GUM_academic_eegimaa-10	5	in	16.0
GUM_academic_eegimaa-10	6	Mof-Ávvi	7.0
GUM_academic_eegimaa-10	7	,	16.0
GUM_academic_eegimaa-10	8	a	9.0
GUM_academic_eegimaa-10	9	former	27.0
GUM_academic_eegimaa-10	10	kingdom	11.0
GUM_academic_eegimaa-10	11	of	35.0
GUM_academic_eegimaa-10	12	10	13.0
GUM_academic_eegimaa-10	13	village	14.0
GUM_academic_eegimaa-10	14	locate	15.0
GUM_academic_eegimaa-10	15	to	16.0
GUM_academic_eegimaa-10	16	the	33.0
GUM_academic_eegimaa-10	17	west	11.0
GUM_academic_eegimaa-10	18	of	35.0
GUM_academic_eegimaa-10	19	Ziguinchor	7.0
GUM_academic_eegimaa-10	20	,	16.0
GUM_academic_eegimaa-10	21	the	33.0
GUM_academic_eegimaa-10	22	capital	23.0
GUM_academic_eegimaa-10	23	city	11.0
GUM_academic_eegimaa-10	24	of	35.0
GUM_academic_eegimaa-10	25	the	33.0
GUM_academic_eegimaa-10	26	former	27.0
GUM_academic_eegimaa-10	27	administrative	28.0
GUM_academic_eegimaa-10	28	region	11.0
GUM_academic_eegimaa-10	29	of	35.0
GUM_academic_eegimaa-10	30	Casamance	5.0
GUM_academic_eegimaa-10	31	in	16.0
GUM_academic_eegimaa-10	32	the	33.0
GUM_academic_eegimaa-10	33	south	11.0
GUM_academic_eegimaa-10	34	of	35.0
GUM_academic_eegimaa-10	35	Senegal	36.0
GUM_academic_eegimaa-10	36	.	
GUM_academic_eegimaa-11	1	Mof-Ávvi	2.0
GUM_academic_eegimaa-11	2	be	3.0
GUM_academic_eegimaa-11	3	a	4.0
GUM_academic_eegimaa-11	4	peninsula	5.0
GUM_academic_eegimaa-11	5	border	6.0
GUM_academic_eegimaa-11	6	by	7.0
GUM_academic_eegimaa-11	7	the	39.0
GUM_academic_eegimaa-11	8	Casamance	9.0
GUM_academic_eegimaa-11	9	River	10.0
GUM_academic_eegimaa-11	10	to	7.0
GUM_academic_eegimaa-11	11	the	39.0
GUM_academic_eegimaa-11	12	north	13.0
GUM_academic_eegimaa-11	13	,	37.0
GUM_academic_eegimaa-11	14	which	15.0
GUM_academic_eegimaa-11	15	separate	16.0
GUM_academic_eegimaa-11	16	it	17.0
GUM_academic_eegimaa-11	17	from	7.0
GUM_academic_eegimaa-11	18	the	39.0
GUM_academic_eegimaa-11	19	Jóola	23.0
GUM_academic_eegimaa-11	20	Búluf	21.0
GUM_academic_eegimaa-11	21	and	43.0
GUM_academic_eegimaa-11	22	Jóola	23.0
GUM_academic_eegimaa-11	23	Fogny	24.0
GUM_academic_eegimaa-11	24	area	13.0
GUM_academic_eegimaa-11	25	,	37.0
GUM_academic_eegimaa-11	26	and	43.0
GUM_academic_eegimaa-11	27	to	7.0
GUM_academic_eegimaa-11	28	the	39.0
GUM_academic_eegimaa-11	29	east	6.0
GUM_academic_eegimaa-11	30	by	7.0
GUM_academic_eegimaa-11	31	the	39.0
GUM_academic_eegimaa-11	32	village	33.0
GUM_academic_eegimaa-11	33	Brin	21.0
GUM_academic_eegimaa-11	34	and	43.0
GUM_academic_eegimaa-11	35	Djibonker	13.0
GUM_academic_eegimaa-11	36	,	37.0
GUM_academic_eegimaa-11	37	where	7.0
GUM_academic_eegimaa-11	38	the	39.0
GUM_academic_eegimaa-11	39	speaker	40.0
GUM_academic_eegimaa-11	40	of	41.0
GUM_academic_eegimaa-11	41	Kujireray	21.0
GUM_academic_eegimaa-11	42	and	43.0
GUM_academic_eegimaa-11	43	Baïnounk	44.0
GUM_academic_eegimaa-11	44	Gubëeher	45.0
GUM_academic_eegimaa-11	45	live	46.0
GUM_academic_eegimaa-11	46	.	
GUM_academic_eegimaa-12	1	in	2.0
GUM_academic_eegimaa-12	2	the	31.0
GUM_academic_eegimaa-12	3	south	4.0
GUM_academic_eegimaa-12	4	,	19.0
GUM_academic_eegimaa-12	5	the	31.0
GUM_academic_eegimaa-12	6	river	7.0
GUM_academic_eegimaa-12	7	know	8.0
GUM_academic_eegimaa-12	8	as	9.0
GUM_academic_eegimaa-12	9	Kamobeul	10.0
GUM_academic_eegimaa-12	10	Bolon	11.0
GUM_academic_eegimaa-12	11	separate	12.0
GUM_academic_eegimaa-12	12	Mof-Ávvi	25.0
GUM_academic_eegimaa-12	13	from	2.0
GUM_academic_eegimaa-12	14	the	31.0
GUM_academic_eegimaa-12	15	Bayot	16.0
GUM_academic_eegimaa-12	16	speak	17.0
GUM_academic_eegimaa-12	17	area	4.0
GUM_academic_eegimaa-12	18	,	19.0
GUM_academic_eegimaa-12	19	while	2.0
GUM_academic_eegimaa-12	20	the	31.0
GUM_academic_eegimaa-12	21	west	22.0
GUM_academic_eegimaa-12	22	side	23.0
GUM_academic_eegimaa-12	23	of	2.0
GUM_academic_eegimaa-12	24	Mof-Ávvi	25.0
GUM_academic_eegimaa-12	25	coincide	26.0
GUM_academic_eegimaa-12	26	with	2.0
GUM_academic_eegimaa-12	27	the	31.0
GUM_academic_eegimaa-12	28	homeland	23.0
GUM_academic_eegimaa-12	29	of	2.0
GUM_academic_eegimaa-12	30	the	31.0
GUM_academic_eegimaa-12	31	Jóola	32.0
GUM_academic_eegimaa-12	32	Kaasa	37.0
GUM_academic_eegimaa-12	33	Húluf	34.0
GUM_academic_eegimaa-12	34	and	31.0
GUM_academic_eegimaa-12	35	Jóola	32.0
GUM_academic_eegimaa-12	36	Kaasa	37.0
GUM_academic_eegimaa-12	37	Ésuulaaluʔ	38.0
GUM_academic_eegimaa-12	38	.	
GUM_academic_eegimaa-13	1	the	2.0
GUM_academic_eegimaa-13	2	map	3.0
GUM_academic_eegimaa-13	3	in	25.0
GUM_academic_eegimaa-13	4	Figure	5.0
GUM_academic_eegimaa-13	5	2	6.0
GUM_academic_eegimaa-13	6	below	7.0
GUM_academic_eegimaa-13	7	,	17.0
GUM_academic_eegimaa-13	8	adapt	9.0
GUM_academic_eegimaa-13	9	from	10.0
GUM_academic_eegimaa-13	10	Palmeri	11.0
GUM_academic_eegimaa-13	11	and	12.0
GUM_academic_eegimaa-13	12	Gazio	13.0
GUM_academic_eegimaa-13	13	(	14.0
GUM_academic_eegimaa-13	14	1995	15.0
GUM_academic_eegimaa-13	15	)	7.0
GUM_academic_eegimaa-13	16	,	17.0
GUM_academic_eegimaa-13	17	show	18.0
GUM_academic_eegimaa-13	18	a	19.0
GUM_academic_eegimaa-13	19	very	20.0
GUM_academic_eegimaa-13	20	approximate	21.0
GUM_academic_eegimaa-13	21	location	22.0
GUM_academic_eegimaa-13	22	of	23.0
GUM_academic_eegimaa-13	23	Mof-Ávvi	3.0
GUM_academic_eegimaa-13	24	in	25.0
GUM_academic_eegimaa-13	25	relation	26.0
GUM_academic_eegimaa-13	26	to	27.0
GUM_academic_eegimaa-13	27	other	28.0
GUM_academic_eegimaa-13	28	neighbour	29.0
GUM_academic_eegimaa-13	29	speech	30.0
GUM_academic_eegimaa-13	30	community	31.0
GUM_academic_eegimaa-13	31	.	
GUM_academic_eegimaa-14	1	some	2.0
GUM_academic_eegimaa-14	2	of	13.0
GUM_academic_eegimaa-14	3	this	4.0
GUM_academic_eegimaa-14	4	community	5.0
GUM_academic_eegimaa-14	5	will	6.0
GUM_academic_eegimaa-14	6	be	7.0
GUM_academic_eegimaa-14	7	refer	8.0
GUM_academic_eegimaa-14	8	to	9.0
GUM_academic_eegimaa-14	9	in	17.0
GUM_academic_eegimaa-14	10	our	11.0
GUM_academic_eegimaa-14	11	discussion	2.0
GUM_academic_eegimaa-14	12	of	13.0
GUM_academic_eegimaa-14	13	death	14.0
GUM_academic_eegimaa-14	14	prevention	15.0
GUM_academic_eegimaa-14	15	name	9.0
GUM_academic_eegimaa-14	16	in	17.0
GUM_academic_eegimaa-14	17	§	18.0
GUM_academic_eegimaa-14	18	6	19.0
GUM_academic_eegimaa-14	19	.	
GUM_academic_eegimaa-15	1	the	2.0
GUM_academic_eegimaa-15	2	Eegimaa	3.0
GUM_academic_eegimaa-15	3	speak	4.0
GUM_academic_eegimaa-15	4	in	5.0
GUM_academic_eegimaa-15	5	Mof-Ávvi	6.0
GUM_academic_eegimaa-15	6	be	7.0
GUM_academic_eegimaa-15	7	know	8.0
GUM_academic_eegimaa-15	8	by	13.0
GUM_academic_eegimaa-15	9	several	10.0
GUM_academic_eegimaa-15	10	name	11.0
GUM_academic_eegimaa-15	11	give	8.0
GUM_academic_eegimaa-15	12	by	13.0
GUM_academic_eegimaa-15	13	speaker	14.0
GUM_academic_eegimaa-15	14	of	15.0
GUM_academic_eegimaa-15	15	neighbour	16.0
GUM_academic_eegimaa-15	16	language	17.0
GUM_academic_eegimaa-15	17	.	
GUM_academic_eegimaa-16	1	for	2.0
GUM_academic_eegimaa-16	2	example	3.0
GUM_academic_eegimaa-16	3	,	15.0
GUM_academic_eegimaa-16	4	the	40.0
GUM_academic_eegimaa-16	5	name	18.0
GUM_academic_eegimaa-16	6	Kusiilay	7.0
GUM_academic_eegimaa-16	7	1	8.0
GUM_academic_eegimaa-16	8	'	3.0
GUM_academic_eegimaa-16	9	the	40.0
GUM_academic_eegimaa-16	10	language	3.0
GUM_academic_eegimaa-16	11	of	32.0
GUM_academic_eegimaa-16	12	Essil	3.0
GUM_academic_eegimaa-16	13	'	3.0
GUM_academic_eegimaa-16	14	,	15.0
GUM_academic_eegimaa-16	15	be	4.0
GUM_academic_eegimaa-16	16	the	40.0
GUM_academic_eegimaa-16	17	name	18.0
GUM_academic_eegimaa-16	18	give	19.0
GUM_academic_eegimaa-16	19	by	20.0
GUM_academic_eegimaa-16	20	speaker	11.0
GUM_academic_eegimaa-16	21	of	32.0
GUM_academic_eegimaa-16	22	Kujireray	23.0
GUM_academic_eegimaa-16	23	to	4.0
GUM_academic_eegimaa-16	24	the	40.0
GUM_academic_eegimaa-16	25	Eegimaa	10.0
GUM_academic_eegimaa-16	26	language	3.0
GUM_academic_eegimaa-16	27	,	15.0
GUM_academic_eegimaa-16	28	because	12.0
GUM_academic_eegimaa-16	29	Essil	3.0
GUM_academic_eegimaa-16	30	,	15.0
GUM_academic_eegimaa-16	31	of	32.0
GUM_academic_eegimaa-16	32	which	42.0
GUM_academic_eegimaa-16	33	Bajjat	15.0
GUM_academic_eegimaa-16	34	be	4.0
GUM_academic_eegimaa-16	35	a	44.0
GUM_academic_eegimaa-16	36	district	3.0
GUM_academic_eegimaa-16	37	,	15.0
GUM_academic_eegimaa-16	38	be	4.0
GUM_academic_eegimaa-16	39	the	40.0
GUM_academic_eegimaa-16	40	village	48.0
GUM_academic_eegimaa-16	41	which	42.0
GUM_academic_eegimaa-16	42	have	35.0
GUM_academic_eegimaa-16	43	a	44.0
GUM_academic_eegimaa-16	44	border	45.0
GUM_academic_eegimaa-16	45	with	46.0
GUM_academic_eegimaa-16	46	their	40.0
GUM_academic_eegimaa-16	47	village	48.0
GUM_academic_eegimaa-16	48	.	
GUM_academic_eegimaa-17	1	Endungo	2.0
GUM_academic_eegimaa-17	2	be	14.0
GUM_academic_eegimaa-17	3	the	4.0
GUM_academic_eegimaa-17	4	name	5.0
GUM_academic_eegimaa-17	5	give	6.0
GUM_academic_eegimaa-17	6	by	7.0
GUM_academic_eegimaa-17	7	Bayot	8.0
GUM_academic_eegimaa-17	8	speaker	9.0
GUM_academic_eegimaa-17	9	,	10.0
GUM_academic_eegimaa-17	10	but	11.0
GUM_academic_eegimaa-17	11	its	12.0
GUM_academic_eegimaa-17	12	meaning	2.0
GUM_academic_eegimaa-17	13	be	14.0
GUM_academic_eegimaa-17	14	not	15.0
GUM_academic_eegimaa-17	15	know	16.0
GUM_academic_eegimaa-17	16	.	
GUM_academic_eegimaa-18	1	Kúlaakiay	2.0
GUM_academic_eegimaa-18	2	,	14.0
GUM_academic_eegimaa-18	3	'	34.0
GUM_academic_eegimaa-18	4	the	7.0
GUM_academic_eegimaa-18	5	language	6.0
GUM_academic_eegimaa-18	6	of	39.0
GUM_academic_eegimaa-18	7	village	6.0
GUM_academic_eegimaa-18	8	of	39.0
GUM_academic_eegimaa-18	9	Seleki	10.0
GUM_academic_eegimaa-18	10	/	11.0
GUM_academic_eegimaa-18	11	Sállagi	3.0
GUM_academic_eegimaa-18	12	'	34.0
GUM_academic_eegimaa-18	13	,	14.0
GUM_academic_eegimaa-18	14	be	24.0
GUM_academic_eegimaa-18	15	the	7.0
GUM_academic_eegimaa-18	16	name	17.0
GUM_academic_eegimaa-18	17	give	18.0
GUM_academic_eegimaa-18	18	by	19.0
GUM_academic_eegimaa-18	19	Jóola	20.0
GUM_academic_eegimaa-18	20	Kaasa	21.0
GUM_academic_eegimaa-18	21	speaker	22.0
GUM_academic_eegimaa-18	22	who	14.0
GUM_academic_eegimaa-18	23	be	24.0
GUM_academic_eegimaa-18	24	more	25.0
GUM_academic_eegimaa-18	25	familiar	26.0
GUM_academic_eegimaa-18	26	with	4.0
GUM_academic_eegimaa-18	27	the	7.0
GUM_academic_eegimaa-18	28	village	6.0
GUM_academic_eegimaa-18	29	of	39.0
GUM_academic_eegimaa-18	30	Seleki	10.0
GUM_academic_eegimaa-18	31	/	11.0
GUM_academic_eegimaa-18	32	Sállagi	3.0
GUM_academic_eegimaa-18	33	'	34.0
GUM_academic_eegimaa-18	34	than	35.0
GUM_academic_eegimaa-18	35	all	36.0
GUM_academic_eegimaa-18	36	other	7.0
GUM_academic_eegimaa-18	37	village	6.0
GUM_academic_eegimaa-18	38	of	39.0
GUM_academic_eegimaa-18	39	Mof-Ávvi	40.0
GUM_academic_eegimaa-18	40	.	
GUM_academic_eegimaa-19	1	finally	2.0
GUM_academic_eegimaa-19	2	,	43.0
GUM_academic_eegimaa-19	3	Banjal	24.0
GUM_academic_eegimaa-19	4	/	5.0
GUM_academic_eegimaa-19	5	Bandial	6.0
GUM_academic_eegimaa-19	6	'	2.0
GUM_academic_eegimaa-19	7	the	52.0
GUM_academic_eegimaa-19	8	language	2.0
GUM_academic_eegimaa-19	9	of	3.0
GUM_academic_eegimaa-19	10	the	52.0
GUM_academic_eegimaa-19	11	village	9.0
GUM_academic_eegimaa-19	12	of	3.0
GUM_academic_eegimaa-19	13	Banjal	24.0
GUM_academic_eegimaa-19	14	'	2.0
GUM_academic_eegimaa-19	15	,	43.0
GUM_academic_eegimaa-19	16	the	52.0
GUM_academic_eegimaa-19	17	most	18.0
GUM_academic_eegimaa-19	18	popular	9.0
GUM_academic_eegimaa-19	19	of	3.0
GUM_academic_eegimaa-19	20	all	21.0
GUM_academic_eegimaa-19	21	that	22.0
GUM_academic_eegimaa-19	22	name	27.0
GUM_academic_eegimaa-19	23	,	43.0
GUM_academic_eegimaa-19	24	be	55.0
GUM_academic_eegimaa-19	25	the	52.0
GUM_academic_eegimaa-19	26	name	27.0
GUM_academic_eegimaa-19	27	give	28.0
GUM_academic_eegimaa-19	28	by	7.0
GUM_academic_eegimaa-19	29	the	52.0
GUM_academic_eegimaa-19	30	Jóola	34.0
GUM_academic_eegimaa-19	31	Búluf	32.0
GUM_academic_eegimaa-19	32	and	40.0
GUM_academic_eegimaa-19	33	Jóola	34.0
GUM_academic_eegimaa-19	34	Fogny	35.0
GUM_academic_eegimaa-19	35	speaker	36.0
GUM_academic_eegimaa-19	36	to	24.0
GUM_academic_eegimaa-19	37	Eegimaa	38.0
GUM_academic_eegimaa-19	38	person	45.0
GUM_academic_eegimaa-19	39	and	40.0
GUM_academic_eegimaa-19	40	their	8.0
GUM_academic_eegimaa-19	41	language	2.0
GUM_academic_eegimaa-19	42	,	43.0
GUM_academic_eegimaa-19	43	because	38.0
GUM_academic_eegimaa-19	44	person	45.0
GUM_academic_eegimaa-19	45	from	7.0
GUM_academic_eegimaa-19	46	the	52.0
GUM_academic_eegimaa-19	47	village	9.0
GUM_academic_eegimaa-19	48	of	3.0
GUM_academic_eegimaa-19	49	Banjal	24.0
GUM_academic_eegimaa-19	50	be	55.0
GUM_academic_eegimaa-19	51	the	52.0
GUM_academic_eegimaa-19	52	first	36.0
GUM_academic_eegimaa-19	53	to	24.0
GUM_academic_eegimaa-19	54	be	55.0
GUM_academic_eegimaa-19	55	in	56.0
GUM_academic_eegimaa-19	56	contact	57.0
GUM_academic_eegimaa-19	57	with	58.0
GUM_academic_eegimaa-19	58	they	59.0
GUM_academic_eegimaa-19	59	.	
GUM_academic_eegimaa-2	1	this	2.0
GUM_academic_eegimaa-2	2	section	3.0
GUM_academic_eegimaa-2	3	briefly	4.0
GUM_academic_eegimaa-2	4	present	5.0
GUM_academic_eegimaa-2	5	the	6.0
GUM_academic_eegimaa-2	6	Gújjolaay	7.0
GUM_academic_eegimaa-2	7	Eegimaa	10.0
GUM_academic_eegimaa-2	8	(	7.0
GUM_academic_eegimaa-2	9	Eegimaa	10.0
GUM_academic_eegimaa-2	10	for	11.0
GUM_academic_eegimaa-2	11	short	12.0
GUM_academic_eegimaa-2	12	;	13.0
GUM_academic_eegimaa-2	13	Ethnologue	14.0
GUM_academic_eegimaa-2	14	code	15.0
GUM_academic_eegimaa-2	15	:	19.0
GUM_academic_eegimaa-2	16	ISO	17.0
GUM_academic_eegimaa-2	17	639-3	15.0
GUM_academic_eegimaa-2	18	:	19.0
GUM_academic_eegimaa-2	19	bqj	20.0
GUM_academic_eegimaa-2	20	)	21.0
GUM_academic_eegimaa-2	21	,	22.0
GUM_academic_eegimaa-2	22	its	26.0
GUM_academic_eegimaa-2	23	speaker	24.0
GUM_academic_eegimaa-2	24	and	22.0
GUM_academic_eegimaa-2	25	its	26.0
GUM_academic_eegimaa-2	26	variety	27.0
GUM_academic_eegimaa-2	27	.	
GUM_academic_eegimaa-20	1	Figure	2.0
GUM_academic_eegimaa-20	2	1	3.0
GUM_academic_eegimaa-20	3	.	
GUM_academic_eegimaa-21	1	map	9.0
GUM_academic_eegimaa-21	2	of	7.0
GUM_academic_eegimaa-21	3	Senegal	4.0
GUM_academic_eegimaa-21	4	(	5.0
GUM_academic_eegimaa-21	5	courtesy	2.0
GUM_academic_eegimaa-21	6	of	7.0
GUM_academic_eegimaa-21	7	Google	1.0
GUM_academic_eegimaa-21	8	map	9.0
GUM_academic_eegimaa-21	9	)	
GUM_academic_eegimaa-22	1	Figure	2.0
GUM_academic_eegimaa-22	2	2	3.0
GUM_academic_eegimaa-22	3	.	
GUM_academic_eegimaa-23	1	map	2.0
GUM_academic_eegimaa-23	2	of	3.0
GUM_academic_eegimaa-23	3	the	4.0
GUM_academic_eegimaa-23	4	Eegimaa	5.0
GUM_academic_eegimaa-23	5	speak	6.0
GUM_academic_eegimaa-23	6	area	
GUM_academic_eegimaa-24	1	village	2.0
GUM_academic_eegimaa-24	2	name	3.0
GUM_academic_eegimaa-24	3	be	4.0
GUM_academic_eegimaa-24	4	write	5.0
GUM_academic_eegimaa-24	5	use	6.0
GUM_academic_eegimaa-24	6	their	7.0
GUM_academic_eegimaa-24	7	usual	8.0
GUM_academic_eegimaa-24	8	spelling	9.0
GUM_academic_eegimaa-24	9	.	
GUM_academic_eegimaa-25	1	the	2.0
GUM_academic_eegimaa-25	2	Ethnologue	3.0
GUM_academic_eegimaa-25	3	language	9.0
GUM_academic_eegimaa-25	4	code	5.0
GUM_academic_eegimaa-25	5	be	6.0
GUM_academic_eegimaa-25	6	provide	7.0
GUM_academic_eegimaa-25	7	for	3.0
GUM_academic_eegimaa-25	8	language	9.0
GUM_academic_eegimaa-25	9	variety	10.0
GUM_academic_eegimaa-25	10	that	11.0
GUM_academic_eegimaa-25	11	have	12.0
GUM_academic_eegimaa-25	12	they	13.0
GUM_academic_eegimaa-25	13	.	
GUM_academic_eegimaa-26	1	language	11.0
GUM_academic_eegimaa-26	2	name	3.0
GUM_academic_eegimaa-26	3	be	4.0
GUM_academic_eegimaa-26	4	write	5.0
GUM_academic_eegimaa-26	5	follow	6.0
GUM_academic_eegimaa-26	6	the	10.0
GUM_academic_eegimaa-26	7	recommendation	8.0
GUM_academic_eegimaa-26	8	for	6.0
GUM_academic_eegimaa-26	9	the	10.0
GUM_academic_eegimaa-26	10	transcription	11.0
GUM_academic_eegimaa-26	11	of	15.0
GUM_academic_eegimaa-26	12	national	1.0
GUM_academic_eegimaa-26	13	language	11.0
GUM_academic_eegimaa-26	14	of	15.0
GUM_academic_eegimaa-26	15	Senegal	16.0
GUM_academic_eegimaa-26	16	,	17.0
GUM_academic_eegimaa-26	17	Decree	18.0
GUM_academic_eegimaa-26	18	2005-981	19.0
GUM_academic_eegimaa-26	19	.	
GUM_academic_eegimaa-27	1	name	20.0
GUM_academic_eegimaa-27	2	of	4.0
GUM_academic_eegimaa-27	3	the	16.0
GUM_academic_eegimaa-27	4	village	1.0
GUM_academic_eegimaa-27	5	of	4.0
GUM_academic_eegimaa-27	6	Mof-Ávvi	7.0
GUM_academic_eegimaa-27	7	be	8.0
GUM_academic_eegimaa-27	8	write	9.0
GUM_academic_eegimaa-27	9	use	3.0
GUM_academic_eegimaa-27	10	the	16.0
GUM_academic_eegimaa-27	11	Eegimaa	12.0
GUM_academic_eegimaa-27	12	orthography	13.0
GUM_academic_eegimaa-27	13	and	14.0
GUM_academic_eegimaa-27	14	follow	3.0
GUM_academic_eegimaa-27	15	the	16.0
GUM_academic_eegimaa-27	16	pronunciation	2.0
GUM_academic_eegimaa-27	17	of	4.0
GUM_academic_eegimaa-27	18	village	1.0
GUM_academic_eegimaa-27	19	name	20.0
GUM_academic_eegimaa-27	20	by	21.0
GUM_academic_eegimaa-27	21	native	22.0
GUM_academic_eegimaa-27	22	speaker	23.0
GUM_academic_eegimaa-27	23	.	
GUM_academic_eegimaa-28	1	Jóola	2.0
GUM_academic_eegimaa-28	2	language	3.0
GUM_academic_eegimaa-28	3	variety	4.0
GUM_academic_eegimaa-28	4	which	5.0
GUM_academic_eegimaa-28	5	be	6.0
GUM_academic_eegimaa-28	6	closely	7.0
GUM_academic_eegimaa-28	7	related	8.0
GUM_academic_eegimaa-28	8	to	9.0
GUM_academic_eegimaa-28	9	Eegimaa	10.0
GUM_academic_eegimaa-28	10	include	11.0
GUM_academic_eegimaa-28	11	Kujireray	12.0
GUM_academic_eegimaa-28	12	/	13.0
GUM_academic_eegimaa-28	13	Kuluunaay	14.0
GUM_academic_eegimaa-28	14	(	40.0
GUM_academic_eegimaa-28	15	from	16.0
GUM_academic_eegimaa-28	16	the	17.0
GUM_academic_eegimaa-28	17	village	18.0
GUM_academic_eegimaa-28	18	of	33.0
GUM_academic_eegimaa-28	19	Brin	20.0
GUM_academic_eegimaa-28	20	with	35.0
GUM_academic_eegimaa-28	21	76	22.0
GUM_academic_eegimaa-28	22	%	23.0
GUM_academic_eegimaa-28	23	lexical	24.0
GUM_academic_eegimaa-28	24	similarity	14.0
