sent_id	token number	word	predicted head token number
GUM_academic_eegimaa-28	25	)	50.0
GUM_academic_eegimaa-28	26	and	27.0
GUM_academic_eegimaa-28	27	Gufiñamay	14.0
GUM_academic_eegimaa-28	28	(	40.0
GUM_academic_eegimaa-28	29	from	16.0
GUM_academic_eegimaa-28	30	the	17.0
GUM_academic_eegimaa-28	31	village	18.0
GUM_academic_eegimaa-28	32	of	33.0
GUM_academic_eegimaa-28	33	Afiniam	20.0
GUM_academic_eegimaa-28	34	with	35.0
GUM_academic_eegimaa-28	35	74	22.0
GUM_academic_eegimaa-28	36	%	23.0
GUM_academic_eegimaa-28	37	lexical	24.0
GUM_academic_eegimaa-28	38	similarity	14.0
GUM_academic_eegimaa-28	39	(	40.0
GUM_academic_eegimaa-28	40	base	41.0
GUM_academic_eegimaa-28	41	on	42.0
GUM_academic_eegimaa-28	42	Lewis	43.0
GUM_academic_eegimaa-28	43	et	44.0
GUM_academic_eegimaa-28	44	al.	45.0
GUM_academic_eegimaa-28	45	,	46.0
GUM_academic_eegimaa-28	46	2014	47.0
GUM_academic_eegimaa-28	47	eds.	25.0
GUM_academic_eegimaa-28	48	)	50.0
GUM_academic_eegimaa-28	49	)	50.0
GUM_academic_eegimaa-28	50	.	
GUM_academic_eegimaa-29	1	Gútaamay	2.0
GUM_academic_eegimaa-29	2	(	20.0
GUM_academic_eegimaa-29	3	from	4.0
GUM_academic_eegimaa-29	4	the	5.0
GUM_academic_eegimaa-29	5	village	6.0
GUM_academic_eegimaa-29	6	of	29.0
GUM_academic_eegimaa-29	7	Butam	8.0
GUM_academic_eegimaa-29	8	)	3.0
GUM_academic_eegimaa-29	9	,	10.0
GUM_academic_eegimaa-29	10	Gulapaoray	2.0
GUM_academic_eegimaa-29	11	(	20.0
GUM_academic_eegimaa-29	12	from	4.0
GUM_academic_eegimaa-29	13	the	5.0
GUM_academic_eegimaa-29	14	village	6.0
GUM_academic_eegimaa-29	15	Djilapaor	8.0
GUM_academic_eegimaa-29	16	)	3.0
GUM_academic_eegimaa-29	17	and	18.0
GUM_academic_eegimaa-29	18	Gusiilay	2.0
GUM_academic_eegimaa-29	19	(	20.0
GUM_academic_eegimaa-29	20	ISO	21.0
GUM_academic_eegimaa-29	21	639-3	22.0
GUM_academic_eegimaa-29	22	:	23.0
GUM_academic_eegimaa-29	23	bsl	8.0
GUM_academic_eegimaa-29	24	)	3.0
GUM_academic_eegimaa-29	25	from	4.0
GUM_academic_eegimaa-29	26	the	5.0
GUM_academic_eegimaa-29	27	village	6.0
GUM_academic_eegimaa-29	28	of	29.0
GUM_academic_eegimaa-29	29	Thionk	30.0
GUM_academic_eegimaa-29	30	Essil	31.0
GUM_academic_eegimaa-29	31	be	32.0
GUM_academic_eegimaa-29	32	also	33.0
GUM_academic_eegimaa-29	33	other	34.0
GUM_academic_eegimaa-29	34	language	35.0
GUM_academic_eegimaa-29	35	related	36.0
GUM_academic_eegimaa-29	36	to	37.0
GUM_academic_eegimaa-29	37	Eegimaa	38.0
GUM_academic_eegimaa-29	38	.	
GUM_academic_eegimaa-3	1	we	2.0
GUM_academic_eegimaa-3	2	also	3.0
GUM_academic_eegimaa-3	3	discuss	4.0
GUM_academic_eegimaa-3	4	aspect	5.0
GUM_academic_eegimaa-3	5	of	6.0
GUM_academic_eegimaa-3	6	the	11.0
GUM_academic_eegimaa-3	7	contact	8.0
GUM_academic_eegimaa-3	8	situation	5.0
GUM_academic_eegimaa-3	9	of	6.0
GUM_academic_eegimaa-3	10	the	11.0
GUM_academic_eegimaa-3	11	Eegimaa	12.0
GUM_academic_eegimaa-3	12	language	13.0
GUM_academic_eegimaa-3	13	.	
GUM_academic_eegimaa-30	1	they	2.0
GUM_academic_eegimaa-30	2	be	3.0
GUM_academic_eegimaa-30	3	locate	4.0
GUM_academic_eegimaa-30	4	north	5.0
GUM_academic_eegimaa-30	5	of	6.0
GUM_academic_eegimaa-30	6	the	11.0
GUM_academic_eegimaa-30	7	Casamance	8.0
GUM_academic_eegimaa-30	8	River	9.0
GUM_academic_eegimaa-30	9	in	6.0
GUM_academic_eegimaa-30	10	the	11.0
GUM_academic_eegimaa-30	11	Jóola	12.0
GUM_academic_eegimaa-30	12	Búluf	13.0
GUM_academic_eegimaa-30	13	area	14.0
GUM_academic_eegimaa-30	14	.	
GUM_academic_eegimaa-31	1	there	2.0
GUM_academic_eegimaa-31	2	be	3.0
GUM_academic_eegimaa-31	3	also	4.0
GUM_academic_eegimaa-31	4	small	5.0
GUM_academic_eegimaa-31	5	migrant	6.0
GUM_academic_eegimaa-31	6	Eegimaa	7.0
GUM_academic_eegimaa-31	7	community	8.0
GUM_academic_eegimaa-31	8	in	19.0
GUM_academic_eegimaa-31	9	village	10.0
GUM_academic_eegimaa-31	10	like	11.0
GUM_academic_eegimaa-31	11	Djifanghor	12.0
GUM_academic_eegimaa-31	12	(	21.0
GUM_academic_eegimaa-31	13	east	14.0
GUM_academic_eegimaa-31	14	of	32.0
GUM_academic_eegimaa-31	15	Ziguinchor	16.0
GUM_academic_eegimaa-31	16	)	25.0
GUM_academic_eegimaa-31	17	and	8.0
GUM_academic_eegimaa-31	18	in	19.0
GUM_academic_eegimaa-31	19	Bourofaye	12.0
GUM_academic_eegimaa-31	20	(	21.0
GUM_academic_eegimaa-31	21	south	14.0
GUM_academic_eegimaa-31	22	of	32.0
GUM_academic_eegimaa-31	23	Ziguinchor	16.0
GUM_academic_eegimaa-31	24	)	25.0
GUM_academic_eegimaa-31	25	,	26.0
GUM_academic_eegimaa-31	26	where	27.0
GUM_academic_eegimaa-31	27	they	28.0
GUM_academic_eegimaa-31	28	cohabit	29.0
GUM_academic_eegimaa-31	29	with	30.0
GUM_academic_eegimaa-31	30	speaker	14.0
GUM_academic_eegimaa-31	31	of	32.0
GUM_academic_eegimaa-31	32	Baïnounk	33.0
GUM_academic_eegimaa-31	33	language	34.0
GUM_academic_eegimaa-31	34	.	
GUM_academic_eegimaa-32	1	nowadays	2.0
GUM_academic_eegimaa-32	2	most	3.0
GUM_academic_eegimaa-32	3	Eegimaa	4.0
GUM_academic_eegimaa-32	4	speaker	5.0
GUM_academic_eegimaa-32	5	from	6.0
GUM_academic_eegimaa-32	6	Mof-Ávvi	7.0
GUM_academic_eegimaa-32	7	live	8.0
GUM_academic_eegimaa-32	8	outside	9.0
GUM_academic_eegimaa-32	9	their	10.0
GUM_academic_eegimaa-32	10	homeland	11.0
GUM_academic_eegimaa-32	11	,	12.0
GUM_academic_eegimaa-32	12	generally	13.0
GUM_academic_eegimaa-32	13	in	14.0
GUM_academic_eegimaa-32	14	urban	15.0
GUM_academic_eegimaa-32	15	area	16.0
GUM_academic_eegimaa-32	16	like	17.0
GUM_academic_eegimaa-32	17	Ziguinchor	18.0
GUM_academic_eegimaa-32	18	and	19.0
GUM_academic_eegimaa-32	19	Dakar	20.0
GUM_academic_eegimaa-32	20	.	
GUM_academic_eegimaa-33	1	speaker	2.0
GUM_academic_eegimaa-33	2	of	22.0
GUM_academic_eegimaa-33	3	Eegimaa	12.0
GUM_academic_eegimaa-33	4	use	5.0
GUM_academic_eegimaa-33	5	the	6.0
GUM_academic_eegimaa-33	6	term	7.0
GUM_academic_eegimaa-33	7	Gújjolaay	8.0
GUM_academic_eegimaa-33	8	(	9.0
GUM_academic_eegimaa-33	9	mean	10.0
GUM_academic_eegimaa-33	10	Jóola	36.0
GUM_academic_eegimaa-33	11	)	12.0
GUM_academic_eegimaa-33	12	to	27.0
GUM_academic_eegimaa-33	13	refer	12.0
GUM_academic_eegimaa-33	14	to	27.0
GUM_academic_eegimaa-33	15	their	10.0
GUM_academic_eegimaa-33	16	language	17.0
GUM_academic_eegimaa-33	17	when	18.0
GUM_academic_eegimaa-33	18	they	19.0
GUM_academic_eegimaa-33	19	speak	12.0
GUM_academic_eegimaa-33	20	to	27.0
GUM_academic_eegimaa-33	21	each	22.0
GUM_academic_eegimaa-33	22	other	10.0
GUM_academic_eegimaa-33	23	,	24.0
GUM_academic_eegimaa-33	24	but	3.0
GUM_academic_eegimaa-33	25	Eegimaa	12.0
GUM_academic_eegimaa-33	26	to	27.0
GUM_academic_eegimaa-33	27	distinguish	15.0
GUM_academic_eegimaa-33	28	their	10.0
GUM_academic_eegimaa-33	29	Jóola	36.0
GUM_academic_eegimaa-33	30	variety	31.0
GUM_academic_eegimaa-33	31	from	32.0
GUM_academic_eegimaa-33	32	that	2.0
GUM_academic_eegimaa-33	33	of	22.0
GUM_academic_eegimaa-33	34	other	10.0
GUM_academic_eegimaa-33	35	Jóola	36.0
GUM_academic_eegimaa-33	36	people	37.0
GUM_academic_eegimaa-33	37	.	
GUM_academic_eegimaa-34	1	Eegimaa	2.0
GUM_academic_eegimaa-34	2	be	13.0
GUM_academic_eegimaa-34	3	a	4.0
GUM_academic_eegimaa-34	4	endangered	5.0
GUM_academic_eegimaa-34	5	language	6.0
GUM_academic_eegimaa-34	6	whose	7.0
GUM_academic_eegimaa-34	7	transmission	8.0
GUM_academic_eegimaa-34	8	to	9.0
GUM_academic_eegimaa-34	9	new	10.0
GUM_academic_eegimaa-34	10	generation	11.0
GUM_academic_eegimaa-34	11	have	2.0
GUM_academic_eegimaa-34	12	be	13.0
GUM_academic_eegimaa-34	13	decline	14.0
GUM_academic_eegimaa-34	14	significantly	15.0
GUM_academic_eegimaa-34	15	in	16.0
GUM_academic_eegimaa-34	16	the	17.0
GUM_academic_eegimaa-34	17	last	18.0
GUM_academic_eegimaa-34	18	decade	19.0
GUM_academic_eegimaa-34	19	.	
GUM_academic_eegimaa-35	1	it	2.0
GUM_academic_eegimaa-35	2	be	3.0
GUM_academic_eegimaa-35	3	important	4.0
GUM_academic_eegimaa-35	4	to	5.0
GUM_academic_eegimaa-35	5	understand	6.0
GUM_academic_eegimaa-35	6	the	16.0
GUM_academic_eegimaa-35	7	contact	8.0
GUM_academic_eegimaa-35	8	situation	9.0
GUM_academic_eegimaa-35	9	of	6.0
GUM_academic_eegimaa-35	10	Eegimaa	11.0
GUM_academic_eegimaa-35	11	,	12.0
GUM_academic_eegimaa-35	12	because	13.0
GUM_academic_eegimaa-35	13	some	9.0
GUM_academic_eegimaa-35	14	of	6.0
GUM_academic_eegimaa-35	15	the	16.0
GUM_academic_eegimaa-35	16	ritual	17.0
GUM_academic_eegimaa-35	17	name	18.0
GUM_academic_eegimaa-35	18	analyse	19.0
GUM_academic_eegimaa-35	19	in	20.0
GUM_academic_eegimaa-35	20	this	21.0
GUM_academic_eegimaa-35	21	paper	22.0
GUM_academic_eegimaa-35	22	come	23.0
GUM_academic_eegimaa-35	23	from	28.0
GUM_academic_eegimaa-35	24	other	25.0
GUM_academic_eegimaa-35	25	language	26.0
GUM_academic_eegimaa-35	26	or	23.0
GUM_academic_eegimaa-35	27	from	28.0
GUM_academic_eegimaa-35	28	neighbour	29.0
GUM_academic_eegimaa-35	29	community	30.0
GUM_academic_eegimaa-35	30	.	
GUM_academic_eegimaa-36	1	this	2.0
GUM_academic_eegimaa-36	2	name	3.0
GUM_academic_eegimaa-36	3	be	4.0
GUM_academic_eegimaa-36	4	give	5.0
GUM_academic_eegimaa-36	5	either	6.0
GUM_academic_eegimaa-36	6	in	10.0
GUM_academic_eegimaa-36	7	Eegimaa	8.0
GUM_academic_eegimaa-36	8	or	6.0
GUM_academic_eegimaa-36	9	in	10.0
GUM_academic_eegimaa-36	10	a	11.0
GUM_academic_eegimaa-36	11	different	12.0
GUM_academic_eegimaa-36	12	language	13.0
GUM_academic_eegimaa-36	13	.	
GUM_academic_eegimaa-4	1	this	2.0
GUM_academic_eegimaa-4	2	be	28.0
GUM_academic_eegimaa-4	3	important	4.0
GUM_academic_eegimaa-4	4	,	15.0
GUM_academic_eegimaa-4	5	because	6.0
GUM_academic_eegimaa-4	6	as	7.0
GUM_academic_eegimaa-4	7	we	8.0
GUM_academic_eegimaa-4	8	will	9.0
GUM_academic_eegimaa-4	9	show	10.0
GUM_academic_eegimaa-4	10	in	11.0
GUM_academic_eegimaa-4	11	§	12.0
GUM_academic_eegimaa-4	12	6	13.0
GUM_academic_eegimaa-4	13	below	4.0
GUM_academic_eegimaa-4	14	,	15.0
GUM_academic_eegimaa-4	15	some	16.0
GUM_academic_eegimaa-4	16	of	17.0
GUM_academic_eegimaa-4	17	the	18.0
GUM_academic_eegimaa-4	18	Eegimaa	31.0
GUM_academic_eegimaa-4	19	death	20.0
GUM_academic_eegimaa-4	20	prevention	21.0
GUM_academic_eegimaa-4	21	name	2.0
GUM_academic_eegimaa-4	22	and	23.0
GUM_academic_eegimaa-4	23	child	24.0
GUM_academic_eegimaa-4	24	-	25.0
GUM_academic_eegimaa-4	25	bearing	21.0
GUM_academic_eegimaa-4	26	name	2.0
GUM_academic_eegimaa-4	27	be	28.0
GUM_academic_eegimaa-4	28	give	29.0
GUM_academic_eegimaa-4	29	to	18.0
GUM_academic_eegimaa-4	30	Eegimaa	31.0
GUM_academic_eegimaa-4	31	person	32.0
GUM_academic_eegimaa-4	32	from	33.0
GUM_academic_eegimaa-4	33	other	34.0
GUM_academic_eegimaa-4	34	community	35.0
GUM_academic_eegimaa-4	35	.	
GUM_academic_eegimaa-5	1	Eegimaa	2.0
GUM_academic_eegimaa-5	2	be	21.0
GUM_academic_eegimaa-5	3	a	17.0
GUM_academic_eegimaa-5	4	Jóola	5.0
GUM_academic_eegimaa-5	5	language	6.0
GUM_academic_eegimaa-5	6	speak	7.0
GUM_academic_eegimaa-5	7	in	8.0
GUM_academic_eegimaa-5	8	the	9.0
GUM_academic_eegimaa-5	9	Basse	10.0
GUM_academic_eegimaa-5	10	Casamance	11.0
GUM_academic_eegimaa-5	11	area	12.0
GUM_academic_eegimaa-5	12	of	13.0
GUM_academic_eegimaa-5	13	Southern	14.0
