sent_id	token number	word	predicted head token number
GUM_academic_eegimaa-5	14	Senegal	15.0
GUM_academic_eegimaa-5	15	by	3.0
GUM_academic_eegimaa-5	16	a	17.0
GUM_academic_eegimaa-5	17	population	18.0
GUM_academic_eegimaa-5	18	estimate	19.0
GUM_academic_eegimaa-5	19	to	2.0
GUM_academic_eegimaa-5	20	be	21.0
GUM_academic_eegimaa-5	21	between	22.0
GUM_academic_eegimaa-5	22	7000	23.0
GUM_academic_eegimaa-5	23	(	32.0
GUM_academic_eegimaa-5	24	Bassène	25.0
GUM_academic_eegimaa-5	25	,	39.0
GUM_academic_eegimaa-5	26	2007	27.0
GUM_academic_eegimaa-5	27	)	41.0
GUM_academic_eegimaa-5	28	and	29.0
GUM_academic_eegimaa-5	29	11200	30.0
GUM_academic_eegimaa-5	30	speaker	23.0
GUM_academic_eegimaa-5	31	(	32.0
GUM_academic_eegimaa-5	32	Lewis	25.0
GUM_academic_eegimaa-5	33	,	39.0
GUM_academic_eegimaa-5	34	Simons	25.0
GUM_academic_eegimaa-5	35	,	39.0
GUM_academic_eegimaa-5	36	&	37.0
GUM_academic_eegimaa-5	37	Fennig	25.0
GUM_academic_eegimaa-5	38	,	39.0
GUM_academic_eegimaa-5	39	2014	27.0
GUM_academic_eegimaa-5	40	)	41.0
GUM_academic_eegimaa-5	41	.	
GUM_academic_eegimaa-6	1	Jóola	2.0
GUM_academic_eegimaa-6	2	language	23.0
GUM_academic_eegimaa-6	3	be	4.0
GUM_academic_eegimaa-6	4	classify	5.0
GUM_academic_eegimaa-6	5	as	6.0
GUM_academic_eegimaa-6	6	member	7.0
GUM_academic_eegimaa-6	7	of	19.0
GUM_academic_eegimaa-6	8	Sapir	9.0
GUM_academic_eegimaa-6	9	's	10.0
GUM_academic_eegimaa-6	10	(	11.0
GUM_academic_eegimaa-6	11	1971	12.0
GUM_academic_eegimaa-6	12	)	13.0
GUM_academic_eegimaa-6	13	Bak	14.0
GUM_academic_eegimaa-6	14	group	7.0
GUM_academic_eegimaa-6	15	of	19.0
GUM_academic_eegimaa-6	16	Atlantic	2.0
GUM_academic_eegimaa-6	17	language	23.0
GUM_academic_eegimaa-6	18	of	19.0
GUM_academic_eegimaa-6	19	the	20.0
GUM_academic_eegimaa-6	20	Niger	21.0
GUM_academic_eegimaa-6	21	Congo	2.0
GUM_academic_eegimaa-6	22	language	23.0
GUM_academic_eegimaa-6	23	phylum	24.0
GUM_academic_eegimaa-6	24	.	
GUM_academic_eegimaa-7	1	speaker	2.0
GUM_academic_eegimaa-7	2	of	17.0
GUM_academic_eegimaa-7	3	this	4.0
GUM_academic_eegimaa-7	4	language	5.0
GUM_academic_eegimaa-7	5	be	6.0
GUM_academic_eegimaa-7	6	find	7.0
GUM_academic_eegimaa-7	7	in	21.0
GUM_academic_eegimaa-7	8	the	13.0
GUM_academic_eegimaa-7	9	Gambia	10.0
GUM_academic_eegimaa-7	10	,	7.0
GUM_academic_eegimaa-7	11	in	21.0
GUM_academic_eegimaa-7	12	the	13.0
GUM_academic_eegimaa-7	13	former	14.0
GUM_academic_eegimaa-7	14	Casamance	15.0
GUM_academic_eegimaa-7	15	region	2.0
GUM_academic_eegimaa-7	16	of	17.0
GUM_academic_eegimaa-7	17	Southern	18.0
GUM_academic_eegimaa-7	18	Senegal	19.0
GUM_academic_eegimaa-7	19	and	7.0
GUM_academic_eegimaa-7	20	in	21.0
GUM_academic_eegimaa-7	21	Guinea	22.0
GUM_academic_eegimaa-7	22	Bissau	23.0
GUM_academic_eegimaa-7	23	.	
GUM_academic_eegimaa-8	1	the	13.0
GUM_academic_eegimaa-8	2	map	3.0
GUM_academic_eegimaa-8	3	in	4.0
GUM_academic_eegimaa-8	4	Figure	5.0
GUM_academic_eegimaa-8	5	1	6.0
GUM_academic_eegimaa-8	6	,	11.0
GUM_academic_eegimaa-8	7	take	8.0
GUM_academic_eegimaa-8	8	from	9.0
GUM_academic_eegimaa-8	9	Ethnologue	6.0
GUM_academic_eegimaa-8	10	,	11.0
GUM_academic_eegimaa-8	11	present	1.0
GUM_academic_eegimaa-8	12	the	13.0
GUM_academic_eegimaa-8	13	language	14.0
GUM_academic_eegimaa-8	14	of	15.0
GUM_academic_eegimaa-8	15	Senegal	16.0
GUM_academic_eegimaa-8	16	.	
GUM_academic_eegimaa-9	1	the	16.0
GUM_academic_eegimaa-9	2	arrow	3.0
GUM_academic_eegimaa-9	3	on	1.0
GUM_academic_eegimaa-9	4	the	16.0
GUM_academic_eegimaa-9	5	map	6.0
GUM_academic_eegimaa-9	6	point	7.0
GUM_academic_eegimaa-9	7	to	1.0
GUM_academic_eegimaa-9	8	the	16.0
GUM_academic_eegimaa-9	9	Eegimaa	22.0
GUM_academic_eegimaa-9	10	speak	11.0
GUM_academic_eegimaa-9	11	area	12.0
GUM_academic_eegimaa-9	12	(	13.0
GUM_academic_eegimaa-9	13	Bandial	14.0
GUM_academic_eegimaa-9	14	be	1.0
GUM_academic_eegimaa-9	15	the	16.0
GUM_academic_eegimaa-9	16	name	17.0
GUM_academic_eegimaa-9	17	use	18.0
GUM_academic_eegimaa-9	18	by	19.0
GUM_academic_eegimaa-9	19	Ethnologue	20.0
GUM_academic_eegimaa-9	20	for	9.0
GUM_academic_eegimaa-9	21	Eegimaa	22.0
GUM_academic_eegimaa-9	22	)	23.0
GUM_academic_eegimaa-9	23	.	
GUM_bio_dvorak-1	1	Antonín	2.0
GUM_bio_dvorak-1	2	Dvořák	
GUM_bio_dvorak-10	1	in	2.0
GUM_bio_dvorak-10	2	1874	3.0
GUM_bio_dvorak-10	3	he	4.0
GUM_bio_dvorak-10	4	make	5.0
GUM_bio_dvorak-10	5	a	6.0
GUM_bio_dvorak-10	6	submission	7.0
GUM_bio_dvorak-10	7	to	8.0
GUM_bio_dvorak-10	8	the	9.0
GUM_bio_dvorak-10	9	Austrian	10.0
GUM_bio_dvorak-10	10	State	11.0
GUM_bio_dvorak-10	11	Prize	12.0
GUM_bio_dvorak-10	12	for	13.0
GUM_bio_dvorak-10	13	Composition	14.0
GUM_bio_dvorak-10	14	,	15.0
GUM_bio_dvorak-10	15	include	16.0
GUM_bio_dvorak-10	16	score	17.0
GUM_bio_dvorak-10	17	of	18.0
GUM_bio_dvorak-10	18	two	19.0
GUM_bio_dvorak-10	19	further	20.0
GUM_bio_dvorak-10	20	symphony	21.0
GUM_bio_dvorak-10	21	and	22.0
GUM_bio_dvorak-10	22	other	23.0
GUM_bio_dvorak-10	23	work	24.0
GUM_bio_dvorak-10	24	.	
GUM_bio_dvorak-2	1	Antonín	2.0
GUM_bio_dvorak-2	2	Leopold	3.0
GUM_bio_dvorak-2	3	Dvořák	4.0
GUM_bio_dvorak-2	4	(	5.0
GUM_bio_dvorak-2	5	/	10.0
GUM_bio_dvorak-2	6	d(ə)ˈvɔːrʒɑːk	7.0
GUM_bio_dvorak-2	7	,	8.0
GUM_bio_dvorak-2	8	-ʒæk	5.0
GUM_bio_dvorak-2	9	/	10.0
GUM_bio_dvorak-2	10	d(ə)-VOR-zha(h)k	11.0
GUM_bio_dvorak-2	11	;	20.0
GUM_bio_dvorak-2	12	Czech	31.0
GUM_bio_dvorak-2	13	:	14.0
GUM_bio_dvorak-2	14	[	15.0
GUM_bio_dvorak-2	15	ˈantoɲiːn	16.0
GUM_bio_dvorak-2	16	ˈlɛopolt	17.0
GUM_bio_dvorak-2	17	ˈdvor̝aːk	18.0
GUM_bio_dvorak-2	18	]	11.0
GUM_bio_dvorak-2	19	;	20.0
GUM_bio_dvorak-2	20	8	21.0
GUM_bio_dvorak-2	21	September	22.0
GUM_bio_dvorak-2	22	1841	23.0
GUM_bio_dvorak-2	23	-	24.0
GUM_bio_dvorak-2	24	1	25.0
GUM_bio_dvorak-2	25	May	26.0
GUM_bio_dvorak-2	26	1904	27.0
GUM_bio_dvorak-2	27	)	28.0
GUM_bio_dvorak-2	28	be	29.0
GUM_bio_dvorak-2	29	a	12.0
GUM_bio_dvorak-2	30	Czech	31.0
GUM_bio_dvorak-2	31	composer	32.0
GUM_bio_dvorak-2	32	.	
GUM_bio_dvorak-3	1	after	2.0
GUM_bio_dvorak-3	2	Bedřich	3.0
GUM_bio_dvorak-3	3	Smetana	4.0
GUM_bio_dvorak-3	4	,	5.0
GUM_bio_dvorak-3	5	he	6.0
GUM_bio_dvorak-3	6	be	7.0
GUM_bio_dvorak-3	7	the	8.0
GUM_bio_dvorak-3	8	next	9.0
GUM_bio_dvorak-3	9	Czech	10.0
GUM_bio_dvorak-3	10	Romantic	11.0
GUM_bio_dvorak-3	11	-	12.0
GUM_bio_dvorak-3	12	era	13.0
GUM_bio_dvorak-3	13	composer	14.0
GUM_bio_dvorak-3	14	to	15.0
GUM_bio_dvorak-3	15	achieve	16.0
GUM_bio_dvorak-3	16	worldwide	17.0
GUM_bio_dvorak-3	17	recognition	18.0
GUM_bio_dvorak-3	18	.	
GUM_bio_dvorak-4	1	follow	2.0
GUM_bio_dvorak-4	2	Smetana	3.0
GUM_bio_dvorak-4	3	's	4.0
GUM_bio_dvorak-4	4	nationalist	5.0
GUM_bio_dvorak-4	5	example	6.0
GUM_bio_dvorak-4	6	,	15.0
GUM_bio_dvorak-4	7	Dvořák	8.0
GUM_bio_dvorak-4	8	frequently	9.0
GUM_bio_dvorak-4	9	employ	10.0
GUM_bio_dvorak-4	10	aspect	6.0
GUM_bio_dvorak-4	11	,	15.0
GUM_bio_dvorak-4	12	specifically	13.0
GUM_bio_dvorak-4	13	rhythm	6.0
GUM_bio_dvorak-4	14	,	15.0
GUM_bio_dvorak-4	15	of	20.0
GUM_bio_dvorak-4	16	the	17.0
GUM_bio_dvorak-4	17	folk	18.0
GUM_bio_dvorak-4	18	music	15.0
GUM_bio_dvorak-4	19	of	20.0
GUM_bio_dvorak-4	20	Moravia	21.0
GUM_bio_dvorak-4	21	and	22.0
GUM_bio_dvorak-4	22	his	23.0
GUM_bio_dvorak-4	23	native	24.0
GUM_bio_dvorak-4	24	Bohemia	25.0
GUM_bio_dvorak-4	25	.	
GUM_bio_dvorak-5	1	Dvořák	2.0
GUM_bio_dvorak-5	2	's	3.0
GUM_bio_dvorak-5	3	own	4.0
GUM_bio_dvorak-5	4	style	5.0
GUM_bio_dvorak-5	5	have	6.0
GUM_bio_dvorak-5	6	be	7.0
GUM_bio_dvorak-5	7	describe	8.0
GUM_bio_dvorak-5	8	as	9.0
GUM_bio_dvorak-5	9	''	35.0
GUM_bio_dvorak-5	10	the	21.0
GUM_bio_dvorak-5	11	full	12.0
GUM_bio_dvorak-5	12	recreation	13.0
GUM_bio_dvorak-5	13	of	32.0
GUM_bio_dvorak-5	14	a	15.0
GUM_bio_dvorak-5	15	national	16.0
GUM_bio_dvorak-5	16	idiom	17.0
GUM_bio_dvorak-5	17	with	18.0
GUM_bio_dvorak-5	18	that	13.0
GUM_bio_dvorak-5	19	of	32.0
GUM_bio_dvorak-5	20	the	21.0
GUM_bio_dvorak-5	21	symphonic	22.0
GUM_bio_dvorak-5	22	tradition	23.0
GUM_bio_dvorak-5	23	,	24.0
GUM_bio_dvorak-5	24	absorb	25.0
GUM_bio_dvorak-5	25	folk	26.0
GUM_bio_dvorak-5	26	influence	27.0
GUM_bio_dvorak-5	27	and	28.0
GUM_bio_dvorak-5	28	find	29.0
GUM_bio_dvorak-5	29	effective	30.0
GUM_bio_dvorak-5	30	way	13.0
GUM_bio_dvorak-5	31	of	32.0
GUM_bio_dvorak-5	32	use	33.0
GUM_bio_dvorak-5	33	they	9.0
GUM_bio_dvorak-5	34	''	35.0
GUM_bio_dvorak-5	35	.	36.0
GUM_bio_dvorak-5	36	[	37.0
GUM_bio_dvorak-5	37	1	38.0
GUM_bio_dvorak-5	38	]	
GUM_bio_dvorak-6	1	Antonín	2.0
GUM_bio_dvorak-6	2	Dvořák	
GUM_bio_dvorak-7	1	Dvořák	2.0
GUM_bio_dvorak-7	2	display	3.0
GUM_bio_dvorak-7	3	his	4.0
GUM_bio_dvorak-7	4	musical	5.0
GUM_bio_dvorak-7	5	gift	6.0
GUM_bio_dvorak-7	6	at	7.0
GUM_bio_dvorak-7	7	a	13.0
GUM_bio_dvorak-7	8	early	9.0
GUM_bio_dvorak-7	9	age	18.0
GUM_bio_dvorak-7	10	,	11.0
GUM_bio_dvorak-7	11	be	7.0
GUM_bio_dvorak-7	12	a	13.0
GUM_bio_dvorak-7	13	apt	14.0
GUM_bio_dvorak-7	14	violin	15.0
GUM_bio_dvorak-7	15	student	16.0
GUM_bio_dvorak-7	16	from	9.0
GUM_bio_dvorak-7	17	age	18.0
GUM_bio_dvorak-7	18	six	19.0
GUM_bio_dvorak-7	19	.	
GUM_bio_dvorak-8	1	the	2.0
GUM_bio_dvorak-8	2	first	3.0
GUM_bio_dvorak-8	3	public	4.0
GUM_bio_dvorak-8	4	performance	5.0
GUM_bio_dvorak-8	5	of	6.0
GUM_bio_dvorak-8	6	his	7.0
GUM_bio_dvorak-8	7	work	8.0
GUM_bio_dvorak-8	8	be	25.0
GUM_bio_dvorak-8	9	in	20.0
GUM_bio_dvorak-8	10	Prague	9.0
GUM_bio_dvorak-8	11	in	20.0
GUM_bio_dvorak-8	12	1872	13.0
GUM_bio_dvorak-8	13	and	14.0
GUM_bio_dvorak-8	14	,	22.0
GUM_bio_dvorak-8	15	with	16.0
GUM_bio_dvorak-8	16	special	17.0
GUM_bio_dvorak-8	17	success	14.0
GUM_bio_dvorak-8	18	,	22.0
GUM_bio_dvorak-8	19	in	20.0
GUM_bio_dvorak-8	20	1873	14.0
GUM_bio_dvorak-8	21	,	22.0
GUM_bio_dvorak-8	22	when	23.0
GUM_bio_dvorak-8	23	he	8.0
GUM_bio_dvorak-8	24	be	25.0
GUM_bio_dvorak-8	25	aged	26.0
GUM_bio_dvorak-8	26	31	27.0
GUM_bio_dvorak-8	27	.	
GUM_bio_dvorak-9	1	seek	2.0
GUM_bio_dvorak-9	2	recognition	3.0
GUM_bio_dvorak-9	3	beyond	4.0
GUM_bio_dvorak-9	4	the	30.0
GUM_bio_dvorak-9	5	Prague	6.0
GUM_bio_dvorak-9	6	area	7.0
GUM_bio_dvorak-9	7	,	28.0
GUM_bio_dvorak-9	8	he	9.0
GUM_bio_dvorak-9	9	submit	10.0
GUM_bio_dvorak-9	10	a	18.0
GUM_bio_dvorak-9	11	score	12.0
GUM_bio_dvorak-9	12	of	13.0
GUM_bio_dvorak-9	13	his	14.0
GUM_bio_dvorak-9	14	First	15.0
GUM_bio_dvorak-9	15	Symphony	16.0
GUM_bio_dvorak-9	16	to	10.0
GUM_bio_dvorak-9	17	a	18.0
GUM_bio_dvorak-9	18	prize	19.0
GUM_bio_dvorak-9	19	competition	20.0
GUM_bio_dvorak-9	20	in	21.0
GUM_bio_dvorak-9	21	Germany	7.0
GUM_bio_dvorak-9	22	,	28.0
GUM_bio_dvorak-9	23	but	24.0
GUM_bio_dvorak-9	24	do	25.0
GUM_bio_dvorak-9	25	not	26.0
GUM_bio_dvorak-9	26	win	7.0
GUM_bio_dvorak-9	27	,	28.0
GUM_bio_dvorak-9	28	and	4.0
GUM_bio_dvorak-9	29	the	30.0
GUM_bio_dvorak-9	30	unreturned	31.0
GUM_bio_dvorak-9	31	manuscript	32.0
GUM_bio_dvorak-9	32	be	33.0
GUM_bio_dvorak-9	33	lose	34.0
GUM_bio_dvorak-9	34	until	35.0
GUM_bio_dvorak-9	35	rediscover	36.0
GUM_bio_dvorak-9	36	many	37.0
GUM_bio_dvorak-9	37	decade	38.0
GUM_bio_dvorak-9	38	late	39.0
GUM_bio_dvorak-9	39	.	
